age_months,powertrain,vehicle_type,miles25,miles50,miles75,vehicle,age_years,category
24,bev,car,7404,12678.5,19639.75,bev_car,2,other
25,bev,car,8743,14561.5,21096,bev_car,2.0833333333333335,other
26,bev,car,9044.5,15086,21949,bev_car,2.1666666666666665,other
27,bev,car,8441,14503,21619.25,bev_car,2.25,other
28,bev,car,9718,15183,21734,bev_car,2.3333333333333335,other
29,bev,car,9821.25,15502,21806.5,bev_car,2.4166666666666665,other
30,bev,car,10076,15836,22757.5,bev_car,2.5,other
31,bev,car,10794.5,17133,23988.5,bev_car,2.5833333333333335,other
32,bev,car,11959,18475,26010,bev_car,2.6666666666666665,other
33,bev,car,12818,18604,25698.5,bev_car,2.75,other
34,bev,car,13644,19729.5,27442.75,bev_car,2.8333333333333335,other
35,bev,car,14252,20210,27721.5,bev_car,2.9166666666666665,other
36,bev,car,13762.75,20000,27408.5,bev_car,3,other
37,bev,car,14546.5,21224,29290.75,bev_car,3.0833333333333335,other
38,bev,car,15500.25,22294.5,29998.75,bev_car,3.1666666666666665,other
39,bev,car,16201.75,22836.5,31155.75,bev_car,3.25,other
40,bev,car,16438.25,23247.5,31439.5,bev_car,3.3333333333333335,other
41,bev,car,16305,23125.5,31000,bev_car,3.4166666666666665,other
42,bev,car,16832.5,23941,31349,bev_car,3.5,other
43,bev,car,17400.25,24488.5,32076,bev_car,3.5833333333333335,other
44,bev,car,17732,25008,32935,bev_car,3.6666666666666665,other
45,bev,car,18521.75,25917,33971.25,bev_car,3.75,other
46,bev,car,18627.25,26412.5,34396.25,bev_car,3.8333333333333335,other
47,bev,car,19183.25,26747,34948.25,bev_car,3.9166666666666665,other
48,bev,car,19183,26996.5,35351.5,bev_car,4,other
49,bev,car,20000,27947.5,36404,bev_car,4.083333333333333,other
50,bev,car,20673.25,28578,37918.5,bev_car,4.166666666666667,other
51,bev,car,21541.75,29256.5,37791.25,bev_car,4.25,other
52,bev,car,21399,29157,37874,bev_car,4.333333333333333,other
53,bev,car,20915.5,28794.5,37317.25,bev_car,4.416666666666667,other
54,bev,car,21506.5,29053,37429.5,bev_car,4.5,other
55,bev,car,21000,29240,38215,bev_car,4.583333333333333,other
56,bev,car,22794,31000,40332,bev_car,4.666666666666667,other
57,bev,car,22945,31450,42005,bev_car,4.75,other
58,bev,car,24000,32885.5,43398.5,bev_car,4.833333333333333,other
59,bev,car,24961,34273.5,45180.75,bev_car,4.916666666666667,other
60,bev,car,26476,35168,46163.5,bev_car,5,other
61,bev,car,25937,35136,46915.5,bev_car,5.083333333333333,other
62,bev,car,26262.5,35973,46611.5,bev_car,5.166666666666667,other
63,bev,car,27519.25,36814.5,47993.75,bev_car,5.25,other
64,bev,car,27804.5,37749.5,48807.5,bev_car,5.333333333333333,other
65,bev,car,27253,37820.5,48544.25,bev_car,5.416666666666667,other
66,bev,car,28136,37674,50127,bev_car,5.5,other
67,bev,car,29526,39729,50039,bev_car,5.583333333333333,other
68,bev,car,29755,39448,51099,bev_car,5.666666666666667,other
69,bev,car,32000,41927,53627,bev_car,5.75,other
70,bev,car,30050,40291,53552,bev_car,5.833333333333333,other
71,bev,car,31690,42000,53443.5,bev_car,5.916666666666667,other
72,bev,car,32184.5,42958,54215.5,bev_car,6,other
73,bev,car,33331.5,43533,55602,bev_car,6.083333333333333,other
74,bev,car,32322,42555,55347,bev_car,6.166666666666667,other
75,bev,car,34390,44377,55978,bev_car,6.25,other
76,bev,car,34013.5,44000,56288.5,bev_car,6.333333333333333,other
77,bev,car,33819,45049,58570.5,bev_car,6.416666666666667,other
78,bev,car,34031.5,44545,57243,bev_car,6.5,other
79,bev,car,33392,45000,57412,bev_car,6.583333333333333,other
80,bev,car,34324.25,45598,59218,bev_car,6.666666666666667,other
81,bev,car,34625,46516,59992.75,bev_car,6.75,other
82,bev,car,35864,47371,61299.5,bev_car,6.833333333333333,other
83,bev,car,36013.5,48082,60188,bev_car,6.916666666666667,other
84,bev,car,36888,48421,63532,bev_car,7,other
85,bev,car,37683,50359,62637,bev_car,7.083333333333333,other
86,bev,car,38722,50152,65000,bev_car,7.166666666666667,other
87,bev,car,38358,50000,62834,bev_car,7.25,other
88,bev,car,38379,50015,63801,bev_car,7.333333333333333,other
89,bev,car,39242.5,53048,65543.5,bev_car,7.416666666666667,other
90,bev,car,39175,50358,64676,bev_car,7.5,other
91,bev,car,38659,51971,66215,bev_car,7.583333333333333,other
92,bev,car,38994.75,52129.5,67033.25,bev_car,7.666666666666667,other
93,bev,car,39292,51752.5,67250,bev_car,7.75,other
94,bev,car,40848.5,55151.5,71651.25,bev_car,7.833333333333333,other
95,bev,car,44312,56620,71066,bev_car,7.916666666666667,other
96,bev,car,41552,53016,70889,bev_car,8,other
97,bev,car,41517,53387,68452,bev_car,8.083333333333334,other
98,bev,car,43138.25,57617,73314,bev_car,8.166666666666666,other
99,bev,car,40390,54002,70660,bev_car,8.25,other
100,bev,car,43465,55038,72368,bev_car,8.333333333333334,other
101,bev,car,43193,56087,72086,bev_car,8.416666666666666,other
102,bev,car,39609.25,54198.5,65820.75,bev_car,8.5,other
103,bev,car,43168.5,53929,67466.5,bev_car,8.583333333333334,other
104,bev,car,43609.5,55610,74010,bev_car,8.666666666666666,other
105,bev,car,46511.25,59089,78908.5,bev_car,8.75,other
106,bev,car,47298,59229,77449,bev_car,8.833333333333334,other
107,bev,car,45043.5,59713.5,76284.75,bev_car,8.916666666666666,other
108,bev,car,44348.5,58171,76750.75,bev_car,9,other
24,hybrid,car,18418,31813,40894.5,hybrid_car,2,other
25,hybrid,car,18835.5,31326,41549,hybrid_car,2.0833333333333335,other
26,hybrid,car,19359.75,32029.5,42125,hybrid_car,2.1666666666666665,other
27,hybrid,car,19205.5,30887.5,42254.75,hybrid_car,2.25,other
28,hybrid,car,19096.5,30495,42156,hybrid_car,2.3333333333333335,other
29,hybrid,car,19478.5,29997,42421.75,hybrid_car,2.4166666666666665,other
30,hybrid,car,19940.75,30000,42991.75,hybrid_car,2.5,other
31,hybrid,car,20143,29967,43653,hybrid_car,2.5833333333333335,other
32,hybrid,car,20405,30326,44027,hybrid_car,2.6666666666666665,other
33,hybrid,car,20975.5,30488,43311.5,hybrid_car,2.75,other
34,hybrid,car,21817,31457,44317,hybrid_car,2.8333333333333335,other
35,hybrid,car,22409.75,32181,44412,hybrid_car,2.9166666666666665,other
36,hybrid,car,22760,32423,44427.5,hybrid_car,3,other
37,hybrid,car,23202.25,32650.5,44735.25,hybrid_car,3.0833333333333335,other
38,hybrid,car,24000,33226.5,45257.75,hybrid_car,3.1666666666666665,other
39,hybrid,car,24467.75,33655.5,45231,hybrid_car,3.25,other
40,hybrid,car,24909,34000,45932,hybrid_car,3.3333333333333335,other
41,hybrid,car,25654,34881,46955,hybrid_car,3.4166666666666665,other
42,hybrid,car,26058.75,35000,47185.75,hybrid_car,3.5,other
43,hybrid,car,26563.75,35305.5,48001.5,hybrid_car,3.5833333333333335,other
44,hybrid,car,26949.5,35804,48394.25,hybrid_car,3.6666666666666665,other
45,hybrid,car,27694,36230,50047,hybrid_car,3.75,other
46,hybrid,car,28017,36964,51266,hybrid_car,3.8333333333333335,other
47,hybrid,car,28922.5,37998,53000,hybrid_car,3.9166666666666665,other
48,hybrid,car,29251.5,38891,54769.75,hybrid_car,4,other
49,hybrid,car,30650,41260,58159.75,hybrid_car,4.083333333333333,other
50,hybrid,car,31874,43422,61548.5,hybrid_car,4.166666666666667,other
51,hybrid,car,32682.25,44898.5,62931.75,hybrid_car,4.25,other
52,hybrid,car,33282,45885,65000,hybrid_car,4.333333333333333,other
53,hybrid,car,35000,48659.5,67849,hybrid_car,4.416666666666667,other
54,hybrid,car,36746.5,51114.5,70190.5,hybrid_car,4.5,other
55,hybrid,car,38518,53036,72402.75,hybrid_car,4.583333333333333,other
56,hybrid,car,39680,54700.5,74691.5,hybrid_car,4.666666666666667,other
57,hybrid,car,40873.75,56974,75698.75,hybrid_car,4.75,other
58,hybrid,car,41059,57099,77342,hybrid_car,4.833333333333333,other
59,hybrid,car,42253.5,59595.5,79770,hybrid_car,4.916666666666667,other
60,hybrid,car,43000,59503.5,77944,hybrid_car,5,other
61,hybrid,car,44744.75,61160.5,80042.75,hybrid_car,5.083333333333333,other
62,hybrid,car,45608.5,62647,82031.5,hybrid_car,5.166666666666667,other
63,hybrid,car,46000,62757,83049,hybrid_car,5.25,other
64,hybrid,car,46811,63479,83323.5,hybrid_car,5.333333333333333,other
65,hybrid,car,48021.5,65000,84929,hybrid_car,5.416666666666667,other
66,hybrid,car,49360,66966,86878,hybrid_car,5.5,other
67,hybrid,car,49294.5,67597,87444.5,hybrid_car,5.583333333333333,other
68,hybrid,car,50555,68482,88919.5,hybrid_car,5.666666666666667,other
69,hybrid,car,51624,69184,89438,hybrid_car,5.75,other
70,hybrid,car,51412,70964,90476.5,hybrid_car,5.833333333333333,other
71,hybrid,car,50616,69510,89932,hybrid_car,5.916666666666667,other
72,hybrid,car,53198,71371.5,91550.5,hybrid_car,6,other
73,hybrid,car,53976.75,72482.5,92371.25,hybrid_car,6.083333333333333,other
74,hybrid,car,54299,73843,94869,hybrid_car,6.166666666666667,other
75,hybrid,car,54908,74049,94711,hybrid_car,6.25,other
76,hybrid,car,56000,75709.5,96988.25,hybrid_car,6.333333333333333,other
77,hybrid,car,57292,76931,99061,hybrid_car,6.416666666666667,other
78,hybrid,car,58156,76992,98092,hybrid_car,6.5,other
79,hybrid,car,58241,77420,98850,hybrid_car,6.583333333333333,other
80,hybrid,car,58901,78231.5,100541.25,hybrid_car,6.666666666666667,other
81,hybrid,car,60858.5,81738,102568,hybrid_car,6.75,other
82,hybrid,car,60816.5,79284,101005,hybrid_car,6.833333333333333,other
83,hybrid,car,59908.25,79567,102048.5,hybrid_car,6.916666666666667,other
84,hybrid,car,61128,81000,103818,hybrid_car,7,other
85,hybrid,car,63000,82000,103480,hybrid_car,7.083333333333333,other
86,hybrid,car,64099.25,84087.5,106803.5,hybrid_car,7.166666666666667,other
87,hybrid,car,63155,83274,107631.75,hybrid_car,7.25,other
88,hybrid,car,64024.75,85805.5,109199,hybrid_car,7.333333333333333,other
89,hybrid,car,65646,85823,110873.5,hybrid_car,7.416666666666667,other
90,hybrid,car,63498,84725,108900.75,hybrid_car,7.5,other
91,hybrid,car,65597,87415,111340,hybrid_car,7.583333333333333,other
92,hybrid,car,64781.5,87174,112492.5,hybrid_car,7.666666666666667,other
93,hybrid,car,64457.5,87119.5,112227.5,hybrid_car,7.75,other
94,hybrid,car,64967,88820,114974,hybrid_car,7.833333333333333,other
95,hybrid,car,66673.25,90384.5,116296.75,hybrid_car,7.916666666666667,other
96,hybrid,car,67000,89698,115990.5,hybrid_car,8,other
97,hybrid,car,70673,90596,115180,hybrid_car,8.083333333333334,other
98,hybrid,car,70691,93172,119564,hybrid_car,8.166666666666666,other
99,hybrid,car,70649.5,92942,118629.5,hybrid_car,8.25,other
100,hybrid,car,69830.75,94045.5,120512,hybrid_car,8.333333333333334,other
101,hybrid,car,71523,95341,121040,hybrid_car,8.416666666666666,other
102,hybrid,car,73374,96160,123302,hybrid_car,8.5,other
103,hybrid,car,70947,96001,123243,hybrid_car,8.583333333333334,other
104,hybrid,car,65747.25,93478,122672.75,hybrid_car,8.666666666666666,other
105,hybrid,car,75497,98533,127971,hybrid_car,8.75,other
106,hybrid,car,73491.5,97000,121638.5,hybrid_car,8.833333333333334,other
107,hybrid,car,72973,98286,124523.25,hybrid_car,8.916666666666666,other
108,hybrid,car,74926.5,96641,121551,hybrid_car,9,other
24,phev,car,11602.25,18863,28676.25,phev_car,2,other
25,phev,car,11890,19493.5,29000,phev_car,2.0833333333333335,other
26,phev,car,12847,20657,30196,phev_car,2.1666666666666665,other
27,phev,car,13832,22494,31284,phev_car,2.25,other
28,phev,car,15285.75,23677.5,33597.25,phev_car,2.3333333333333335,other
29,phev,car,17072.5,25400,34410,phev_car,2.4166666666666665,other
30,phev,car,17611,26438,35297,phev_car,2.5,other
31,phev,car,19345,27728,36000,phev_car,2.5833333333333335,other
32,phev,car,20660,28380,36575,phev_car,2.6666666666666665,other
33,phev,car,20468.5,28898.5,37497,phev_car,2.75,other
34,phev,car,21296,30170,38499,phev_car,2.8333333333333335,other
35,phev,car,22083.25,30025.5,38330.75,phev_car,2.9166666666666665,other
36,phev,car,23257,31162,39630.5,phev_car,3,other
37,phev,car,23716,31767,40067,phev_car,3.0833333333333335,other
38,phev,car,24000,31712,40000,phev_car,3.1666666666666665,other
39,phev,car,24584,32319,40892,phev_car,3.25,other
40,phev,car,24880.25,32477.5,40954.75,phev_car,3.3333333333333335,other
41,phev,car,24707,32384,40748,phev_car,3.4166666666666665,other
42,phev,car,24521,32447,41611,phev_car,3.5,other
43,phev,car,24733,32506.5,41490.25,phev_car,3.5833333333333335,other
44,phev,car,25000,32492.5,41172.25,phev_car,3.6666666666666665,other
45,phev,car,25407,32798,41456,phev_car,3.75,other
46,phev,car,25423,33411,42411,phev_car,3.8333333333333335,other
47,phev,car,26317.75,33785,43032,phev_car,3.9166666666666665,other
48,phev,car,26764.5,34693.5,44310,phev_car,4,other
49,phev,car,26683.5,35196,45323,phev_car,4.083333333333333,other
50,phev,car,27908,36473,47912.25,phev_car,4.166666666666667,other
51,phev,car,27377.5,36679,49937,phev_car,4.25,other
52,phev,car,28162.25,38217,52059,phev_car,4.333333333333333,other
53,phev,car,29984,40243,55087,phev_car,4.416666666666667,other
54,phev,car,30910,42754,57248.5,phev_car,4.5,other
55,phev,car,32181,44631,59492,phev_car,4.583333333333333,other
56,phev,car,32400,45918,62031,phev_car,4.666666666666667,other
57,phev,car,36218,49655,65317,phev_car,4.75,other
58,phev,car,36000,50545.5,66684,phev_car,4.833333333333333,other
59,phev,car,37994,52422,68287.5,phev_car,4.916666666666667,other
60,phev,car,37755.5,52993.5,69056.75,phev_car,5,other
61,phev,car,40600.5,55047.5,71289.75,phev_car,5.083333333333333,other
62,phev,car,41805,55545,72124,phev_car,5.166666666666667,other
63,phev,car,41977,56228,73415,phev_car,5.25,other
64,phev,car,43341.75,57567,74212,phev_car,5.333333333333333,other
65,phev,car,42932,59000,75927,phev_car,5.416666666666667,other
66,phev,car,45014.5,58991.5,76035,phev_car,5.5,other
67,phev,car,46344,59676,75798,phev_car,5.583333333333333,other
68,phev,car,47261.75,62762.5,79005.75,phev_car,5.666666666666667,other
69,phev,car,44290.75,60154.5,76395.25,phev_car,5.75,other
70,phev,car,47754,64308,84784,phev_car,5.833333333333333,other
71,phev,car,48003,62077,80125,phev_car,5.916666666666667,other
72,phev,car,48702,62880.5,79421,phev_car,6,other
73,phev,car,49021,65000,82271,phev_car,6.083333333333333,other
74,phev,car,51957.75,66764.5,84305,phev_car,6.166666666666667,other
75,phev,car,50260.5,67831.5,86001,phev_car,6.25,other
76,phev,car,50934,68715,84000,phev_car,6.333333333333333,other
77,phev,car,51056.5,69749,86481.5,phev_car,6.416666666666667,other
78,phev,car,53389.75,70804,89554,phev_car,6.5,other
79,phev,car,52371.25,68465.5,88806.25,phev_car,6.583333333333333,other
80,phev,car,56632.75,74268,93645.25,phev_car,6.666666666666667,other
81,phev,car,54180,72000,92718,phev_car,6.75,other
82,phev,car,55995.5,72882.5,91677.5,phev_car,6.833333333333333,other
83,phev,car,53517,73615,94326,phev_car,6.916666666666667,other
84,phev,car,54090,75285.5,93826,phev_car,7,other
85,phev,car,56007.5,75610.5,92452.25,phev_car,7.083333333333333,other
86,phev,car,52910,72377.5,93365.25,phev_car,7.166666666666667,other
87,phev,car,53103.5,72928.5,90680.25,phev_car,7.25,other
88,phev,car,59408.75,78104,95960.25,phev_car,7.333333333333333,other
89,phev,car,61105,79119,99979.25,phev_car,7.416666666666667,other
90,phev,car,59903.5,79722,98474.5,phev_car,7.5,other
91,phev,car,58110.25,77631.5,96822.5,phev_car,7.583333333333333,other
92,phev,car,63218.75,83536,103944.75,phev_car,7.666666666666667,other
93,phev,car,57624,77425,100155,phev_car,7.75,other
94,phev,car,59857,81068,99016,phev_car,7.833333333333333,other
95,phev,car,56709.25,75913.5,95579.75,phev_car,7.916666666666667,other
96,phev,car,62292,82024,100040,phev_car,8,other
97,phev,car,65095,83345,102904,phev_car,8.083333333333334,other
98,phev,car,61326,81203,99276.5,phev_car,8.166666666666666,other
99,phev,car,63517,84225,104529.5,phev_car,8.25,other
100,phev,car,65009,88576,107290,phev_car,8.333333333333334,other
101,phev,car,67766,91238,113557,phev_car,8.416666666666666,other
102,phev,car,66762,87934,109260,phev_car,8.5,other
103,phev,car,72305,93504,112629.5,phev_car,8.583333333333334,other
104,phev,car,67633,85342,105248.5,phev_car,8.666666666666666,other
105,phev,car,72256.5,89485,113940,phev_car,8.75,other
106,phev,car,60514,88027,111315,phev_car,8.833333333333334,other
107,phev,car,67883,90977,108449.5,phev_car,8.916666666666666,other
108,phev,car,68093,90150,106671,phev_car,9,other
24,bev,car,17927.75,31797,41425,conventional_car,2,conventional
25,bev,car,18476,32000,41718,conventional_car,2.0833333333333335,conventional
26,bev,car,19421,32986,42398,conventional_car,2.1666666666666665,conventional
27,bev,car,19330,32007,42325,conventional_car,2.25,conventional
28,bev,car,19374,31003,41638,conventional_car,2.3333333333333335,conventional
29,bev,car,19647,30781,41578,conventional_car,2.4166666666666665,conventional
30,bev,car,19787,30422,41671,conventional_car,2.5,conventional
31,bev,car,20038,30371,41837,conventional_car,2.5833333333333335,conventional
32,bev,car,20480,30600,42200,conventional_car,2.6666666666666665,conventional
33,bev,car,20944,30902,42411.25,conventional_car,2.75,conventional
34,bev,car,21515,31332,42853,conventional_car,2.8333333333333335,conventional
35,bev,car,21990.25,31518,42971,conventional_car,2.9166666666666665,conventional
36,bev,car,22498,31903,43014.25,conventional_car,3,conventional
37,bev,car,23170,32596,43997,conventional_car,3.0833333333333335,conventional
38,bev,car,23669,32916,44361,conventional_car,3.1666666666666665,conventional
39,bev,car,23717,32864,44274,conventional_car,3.25,conventional
40,bev,car,23916,32910,43937,conventional_car,3.3333333333333335,conventional
41,bev,car,24121,33175,44400,conventional_car,3.4166666666666665,conventional
42,bev,car,24476,33511,45000,conventional_car,3.5,conventional
43,bev,car,24875,34000,45867,conventional_car,3.5833333333333335,conventional
44,bev,car,25340,34620,47157,conventional_car,3.6666666666666665,conventional
45,bev,car,25866,35206,48627,conventional_car,3.75,conventional
46,bev,car,26392,35926.5,50280,conventional_car,3.8333333333333335,conventional
47,bev,car,27217,37000,52433,conventional_car,3.9166666666666665,conventional
