powertrain,nhts2017_make,nhts2017_model,MY,avgmilesperage,BESTMILE,n,avg_survey_wt
PHEV,Chevrolet,Volt,2014,9333.327825,9801.723673,48,573.1175891
BEV,Nissan/Datsun,Leaf,2016,6911.220397,10891.6018,48,1043.253865
PHEV,Chevrolet,Volt,2017,5866.530456,15164.83412,37,625.5259181
BEV,Nissan/Datsun,Leaf,2014,7609.385875,7573.606704,36,1012.36877
BEV,Other Domestic,Tesla,2017,4422.549745,12020.36375,34,380.8786569
PHEV,Chevrolet,Volt,2013,10429.66832,12259.80629,32,557.2456297
PHEV,Chevrolet,Volt,2015,9426.469514,13001.59471,29,1002.735519
BEV,Other Domestic,Tesla,2016,7565.359017,13082.54451,24,557.1709581
BEV,Nissan/Datsun,Leaf,2013,7544.268215,12046.82977,22,990.2406613
BEV,Other Domestic,Tesla,2014,10253.71847,12171.60068,21,353.3748007
PHEV,Toyota,Prius,2014,8972.881265,10359.89427,20,831.4186631
BEV,Nissan/Datsun,Leaf,2012,5467.54336,9198.409461,20,336.4583997
BEV,Nissan/Datsun,Leaf,2015,6541.508308,8111.932575,19,698.3265575
BEV,Other Domestic,Tesla,2015,9092.588624,14548.67361,19,779.4718004
PHEV,Chevrolet,Volt,2016,8406.696123,10971.68199,18,613.2329942
PHEV,Ford,Fusion,2015,6561.716862,12198.17878,17,839.9887042
PHEV,Ford,Fusion,2017,5729.360462,23413.71921,17,849.0991759
PHEV,Toyota,Prius,2016,10089.90876,8592.01821,16,425.489702
PHEV,Toyota,Prius,2013,11764.25076,8014.531878,15,372.3022347
BEV,Nissan/Datsun,Leaf,2017,3514.632634,11726.79008,15,516.9204855
PHEV,Ford,C-Max,2014,10588.6388,14114.01653,14,877.1317788
PHEV,Ford,C-Max,2017,7359.210682,12814.19111,14,757.1572932
PHEV,Ford,Fusion,2016,9202.080841,12740.61963,14,1092.871324
PHEV,Toyota,Prius,2015,10793.93901,11144.61188,14,398.6469024
PHEV,Ford,C-Max,2015,9224.896476,12657.57155,11,1049.747513
BEV,BMW,Suppressed for confidential reason,2016,5693.120923,9006.05449,11,1079.000043
BEV,Volkswagen,Golf/Cabriolet/Cabrio/GTI/GLI,2017,4086.981607,12678.02377,11,584.7261523
PHEV,Audi,A3,2017,2359.136755,9513.558915,10,448.2463857
PHEV,Ford,C-Max,2016,7858.194509,16637.87576,10,288.3170873
PHEV,Toyota,Prius,2017,873.2007186,8259.258246,10,469.538363
BEV,Other Domestic,Tesla,2013,11267.48775,11741.95475,8,335.1685764
PHEV,Chevrolet,Volt,2012,7281.784279,8494.498281,7,340.4590599
PHEV,Ford,Fusion,2014,8729.679804,16423.64321,7,1090.995415
BEV,BMW,Suppressed for confidential reason,2017,4301.768531,8942.093559,7,682.4764979
BEV,Chevrolet,Spark,2016,4761.385956,6574.799456,7,511.199687
BEV,Fiat,500/500c,2015,5860.506754,5756.588931,7,396.1525971
BEV,Fiat,500/500c,2016,7113.826681,9078.483411,7,1072.177092
BEV,Fiat,500/500c,2017,7911.091951,9276.731479,6,668.8536233
PHEV,Cadillac,Suppressed for confidential reason,2015,2877.746216,6425.092552,5,217.0913776
BEV,Mitsubishi,Suppressed for confidential reason,2013,3934.394518,10202.9069,5,1087.941384
BEV,Smart,Fortwo,2015,2842.68759,4324.829653,5,231.5753001
PHEV,Honda,Accord,2015,10277.21733,10828.82854,4,657.2815927
PHEV,Porsche,Cayenne,2017,3631.562754,11844.33197,4,3990.974804
PHEV,Volvo,XC90,2017,697.6987332,4953.972117,4,210.4640032
BEV,BMW,Suppressed for confidential reason,2015,3912.424865,4804.662497,4,439.9762335
BEV,Chevrolet,Spark,2015,6708.538132,8670.906637,4,953.5001067
BEV,Chevrolet,Suppressed for confidential reason,2017,968.7114198,1920.305738,4,569.1536779
BEV,Fiat,500/500c,2014,3598.022677,7469.666072,4,450.4736184
PHEV,BMW,Suppressed for confidential reason,2017,1465.632332,6365.80331,3,554.4497968
PHEV,BMW,X5,2017,3995.526373,18944.77337,3,283.701517
BEV,Chevrolet,Spark,2017,1755.503216,3473.568686,3,535.5644835
BEV,I don't know,Suppressed for confidential reason,2014,16828.13581,23826.55179,3,651.3188679
BEV,Mercedes Benz,Suppressed for confidential reason,2015,3371.902336,4568.322596,3,340.6443937
BEV,Other Domestic,Tesla,2012,7215.704124,14586.79159,3,454.5799643
BEV,Smart,Fortwo,2017,5386.408813,7202.730472,3,824.4033252
BEV,Volkswagen,Golf/Cabriolet/Cabrio/GTI/GLI,2016,10759.0975,88787.38659,3,584.2605463
PHEV,BMW,Suppressed for confidential reason,2015,5800.790312,7927.007936,2,3540.474159
PHEV,Toyota,Prius,2007,11009.24668,9663.902799,2,370.0188255
PHEV,Toyota,Prius,2009,19355.22112,9558.876981,2,102.8758884
BEV,Honda,Fit,2015,4196.168194,9970.253076,2,862.0204777
BEV,I don't know,Suppressed for confidential reason,2016,1472.432931,5839.15969,2,3401.043626
BEV,I don't know,Suppressed for confidential reason,2017,644.0929013,2115.732802,2,145.664278
BEV,KIA,Soul,2016,10610.7312,20179.34387,2,602.9852999
BEV,KIA,Soul,2017,857.670456,12680.152,2,501.4676003
BEV,Mercedes Benz,Suppressed for confidential reason,2016,6059.47906,7678.699005,2,1002.092774
BEV,Other,Other (vehicle),2010,458.2210129,308.8275432,2,258.1671589
BEV,Other,Unknown cc,2016,798.560764,4897.165441,2,484.8851722
BEV,Toyota,RAV4,2013,8076.022826,6739.709181,2,221.07114
PHEV,Audi,Suppressed for confidential reason,2013,1280,3055.106131,1,1721.815589
PHEV,BMW,Suppressed for confidential reason,2016,10050,9061.12975,1,119.2022122
PHEV,Cadillac,Suppressed for confidential reason,2017,10820,8612.813772,1,120.9523326
PHEV,Chevrolet,I don't know,2008,1082.9,2620.686049,1,258.1599982
PHEV,Chevrolet,Volt,2011,6357.142857,4154.819246,1,168.4655517
PHEV,Fiat,500/500c,2015,4333.333333,4275.398768,1,937.7254353
PHEV,Fiat,500/500c,2017,10000,23805.76049,1,468.7192532
PHEV,Ford,C-Max,2012,4166.666667,3603.794295,1,745.0953982
PHEV,Ford,Escape,2011,9276.428571,14944.44533,1,279.8061534
PHEV,Ford,Focus,2012,9333.333333,10579.61994,1,280.8506894
PHEV,Ford,Focus,2015,14106.33333,14496.79451,1,524.3748764
PHEV,Ford,Fusion,2010,8125,9814.580433,1,605.0067857
PHEV,Ford,I don't know,2015,4666.666667,5025.358205,1,15133.51313
PHEV,Ford,Unknown (automobile),2017,4000,9339.087952,1,89.03221456
PHEV,Honda,"Civic/CRX, del Sol",2006,8166.666667,3759.375596,1,2619.089974
PHEV,Honda,"Civic/CRX, del Sol",2010,8750,7649.702505,1,151.454327
PHEV,Hyundai,Sonata,2016,8922,4553.318245,1,540.4266194
PHEV,Hyundai,Sonata,2017,3700,3669.882221,1,142.4276086
PHEV,Lexus,CT 200h,2014,10763.5,8832.615723,1,425.2878038
PHEV,Lexus,RX330/350/400h/450h,2009,8222.222222,9776.950365,1,419.8268325
PHEV,Nissan/Datsun,Altima,2010,5969.75,2274.340917,1,375.6488446
PHEV,Nissan/Datsun,Leaf,2014,6687.5,17518.4737,1,800.219355
PHEV,Nissan/Datsun,Leaf,2015,3333.333333,7864.656045,1,726.2385939
PHEV,Nissan/Datsun,Leaf,2016,2000,3424.376505,1,512.1691867
PHEV,Nissan/Datsun,Leaf,2017,11075,3258.587886,1,3843.536279
PHEV,Other,Other (vehicle),2013,240,650,1,197.4399999
PHEV,Other Domestic,Suppressed for confidential reason,2017,13000,25128.2755,1,595.3047395
PHEV,Other Domestic,Tesla,2014,4125,2940.217503,1,106.2243715
PHEV,Other Domestic,Tesla,2015,3605,6573.738087,1,816.4875987
PHEV,Other Domestic,Tesla,2017,3000,11388.20391,1,72.64842828
PHEV,Toyota,Camry,2009,15666.66667,43569.65944,1,957.3052525
PHEV,Toyota,Prius,2006,13908.75,5230.814311,1,302.0960788
PHEV,Toyota,Prius,2008,18687.6,12321.2323,1,266.1284601
PHEV,Toyota,Prius,2010,8887.125,10536.70231,1,142.9234007
PHEV,Toyota,Prius,2011,15142.85714,7814.324758,1,173.7806759
PHEV,Toyota,Prius,2012,6374.5,25357.71699,1,268.9942244
PHEV,Toyota,RAV4,2004,5094.428571,4682.482524,1,83.9178961
BEV,BMW,1-Series,2014,1527.5,2345.250447,1,236.1595886
BEV,Chevrolet,Volt,2013,8000,12037.49086,1,364.498813
BEV,Chevrolet,Volt,2014,4175,6436.910557,1,266.0737908
BEV,Chevrolet,Volt,2017,6074,12875.92572,1,53.58883243
BEV,Fiat,Suppressed for confidential reason,2017,300,5803.782012,1,592.8540909
BEV,Ford,Focus,2014,6306.25,23808.21229,1,3025.317725
BEV,Ford,Focus,2015,3333.333333,4869.128625,1,33.09040498
BEV,Ford,Focus,2016,1200,1283.19457,1,42.14986232
BEV,Ford,Focus,2017,843,502.1076329,1,844.7952803
BEV,Ford,Fusion,2014,6250,4992.096452,1,1366.247673
BEV,Ford,Suppressed for confidential reason,2010,149.5,100,1,702.4545691
BEV,Honda,Accord,2015,11000,8254.317261,1,702.9009125
BEV,Honda,Fit,2014,1756,5501.385864,1,354.9400322
BEV,Honda,Suppressed for confidential reason,2012,1368.333333,128.010708,1,63.9892134
BEV,I don't know,I don't know,2014,4250,669.2155448,1,241.1259334
BEV,I don't know,Suppressed for confidential reason,2009,1432.111111,2500,1,374.5012721
BEV,Lexus,IS-250/300/350/500,2008,10000,2414.409811,1,1008.771682
BEV,Lexus,Suppressed for confidential reason,2004,4214.285714,3056.356474,1,108.1511851
BEV,Lincoln,Zephyr/MKZ,2017,9828,12220.40714,1,8295.050233
BEV,Mercedes Benz,Suppressed for confidential reason,2017,1299,4633.310155,1,1033.899037
BEV,Other,I don't know,2017,852,1278,1,85.49433733
BEV,Other,Other (vehicle),2003,198.8,200,1,44.85987574
BEV,Other,Other (vehicle),2005,341.3076923,2000,1,46.2072456
BEV,Other,Suppressed for confidential reason,1999,173.6842105,146.2696287,1,51.11484499
BEV,Other,Suppressed for confidential reason,2003,1098.133333,1592.186521,1,150.6020346
BEV,Other,Suppressed for confidential reason,2009,835.3333333,2500,1,1885.51085
BEV,Other,Suppressed for confidential reason,2010,250,300,1,46.12931692
BEV,Other,Suppressed for confidential reason,2013,700,2774.093592,1,102.3537621
BEV,Other,Unknown cc,2008,1000,2000,1,52.13146107
BEV,Other,Unknown cc,2014,994.75,1500,1,106.7897307
BEV,Other,Unknown cc,2015,728.6666667,4372,1,106.7897307
BEV,Other,Unknown cc,2017,60,120,1,663.9667505
BEV,Other Domestic,I don't know,2017,7850,38152.9533,1,303.0663306
BEV,Other Domestic,Tesla,2006,3333.333333,3802.905095,1,291.9183686
BEV,Porsche,986/Boxster,2017,750,9951.118958,1,1721.815589
BEV,Smart,Fortwo,2009,111.5555556,108.1269336,1,181.3135188
BEV,Smart,Fortwo,2016,1677.5,5751.428571,1,106.7897307
BEV,Smart,Suppressed for confidential reason,2013,700,1187.053643,1,376.502302
BEV,Suppressed for confidential reason,Suppressed for confidential reason,2012,12.66666667,13.56994733,1,80.86925231
BEV,Toyota,Camry,2014,13250,16224.06184,1,702.9009125
BEV,Toyota,Prius,2006,12500,2.721416834,1,15.26200722
BEV,Toyota,RAV4,2014,4505.5,3514.460668,1,36.07683724
BEV,Toyota,RAV4,2015,4333.333333,11324.83126,1,214.6956636
BEV,Unknown,I don't know,2002,437.5,100,1,494.5767458
BEV,Unknown,I don't know,2016,100,15,1,36.72704191
BEV,Unknown,Suppressed for confidential reason,2011,22.42857143,22.63182817,1,28.17084048
BEV,Unknown,Suppressed for confidential reason,2016,5000,9083.967261,1,471.0028884
BEV,Unknown,Suppressed for confidential reason,2017,80,192,1,663.9667505
