age_months,powertrain,vehicle_type,miles25,miles50,miles75
0,bev,car,97,776,793
0,bev,suv,7.75,8,834
0,conventional,car,66,1812,4049
0,conventional,pickup,37,992,2920
0,conventional,suv,17.5,1693,5246
0,hybrid,car,85.5,458,4054.25
0,hybrid,suv,6,6,6
0,phev,car,2084,2375,7442
1,bev,car,4.25,27.5,600.25
1,bev,suv,32,115.5,1236.5
1,conventional,car,25,1777,4408.25
1,conventional,pickup,10,517.5,2771.75
1,conventional,suv,20,2027,5300
1,hybrid,car,45.5,2014,2459
1,hybrid,suv,5,113,2215
1,phev,car,2015,3318,7430
2,bev,car,6,231,1896
2,bev,suv,21.75,507,2435
2,conventional,car,207,2855,6225.5
2,conventional,pickup,36,1333,3750.5
2,conventional,suv,185,2873,8787
2,hybrid,car,140,2149.5,4441.75
2,hybrid,suv,12,791,4267
2,phev,car,2007.5,3239.5,8040
3,bev,car,10,122.5,1016.75
3,bev,suv,62.5,783,1912.5
3,conventional,car,441,3417,7464.5
3,conventional,pickup,264,2426,6261
3,conventional,suv,605.75,4000,11945
3,hybrid,car,435.25,2291.5,7203.75
3,hybrid,suv,10,1120,4213
3,phev,car,2246,5120,9195.5
4,bev,car,8,278.5,2085
4,bev,suv,604.5,2000,3761.5
4,conventional,car,1395,4312,10164
4,conventional,pickup,1000.25,4129.5,11034
4,conventional,suv,1158,5026,13414.5
4,hybrid,car,1184,2638,11878
4,hybrid,suv,179,2679,5009.5
4,phev,car,2010.5,3265,7239
5,bev,car,10,370,2556
5,bev,suv,817,2421.5,4061
5,conventional,car,1955,4850,11988
5,conventional,pickup,1788,6040,12468.5
5,conventional,suv,2350,7070,14552
5,hybrid,car,1068,3708,14393
5,hybrid,suv,795.5,3472,5789.5
5,phev,car,1723.25,2707,6519.75
6,bev,car,49.5,1346.5,3736
6,bev,suv,610,2219,4476
6,conventional,car,2526,5780,13214
6,conventional,pickup,2432,7155.5,13104
6,conventional,suv,3126,8653,15349
6,hybrid,car,2065,5477,15113
6,hybrid,suv,1542,4325,6663
6,phev,car,1905,3048,7408
7,bev,car,190,1287,4089
7,bev,suv,746,2963,5381.75
7,conventional,car,3146.5,6897,14800
7,conventional,pickup,2869.5,7711.5,13538.5
7,conventional,suv,3638,8957,15774
7,hybrid,car,2239.75,6876,15684.5
7,hybrid,suv,1636,4589,7486
7,phev,car,2068.75,3827.5,7500.25
8,bev,car,399.75,2128.5,4920.5
8,bev,suv,1360,3473,6506.5
8,conventional,car,3619,7785,16000
8,conventional,pickup,3092,8073.5,14220
8,conventional,suv,4058,9796,16906
8,hybrid,car,2419,7838,16221
8,hybrid,suv,1066,4568,7732.5
8,phev,car,2076.5,3605,8428.5
9,bev,car,301.5,1688,4930.5
9,bev,suv,1266.5,3784,6644
9,conventional,car,4148,9082,17821
9,conventional,pickup,3476,8701,14901
9,conventional,suv,4700,11410,18674
9,hybrid,car,3329.25,11807.5,19067.25
9,hybrid,suv,2562,4880.5,7681
9,phev,car,2311,5007,9250
10,bev,car,272,1683,5600
10,bev,suv,1692.25,4505,8079.75
10,conventional,car,4592,10269,19387
10,conventional,pickup,4000,9691,15984
10,conventional,suv,5560,13002,20253.5
10,hybrid,car,3745.5,11815,19378.5
10,hybrid,suv,2806,5737,9988
10,phev,car,2837.5,5874,11506.5
11,bev,car,1071.25,3587.5,7233.75
11,bev,suv,2196,5036,9256.5
11,conventional,car,5358,12180,21773
11,conventional,pickup,4755,10790.5,16920.75
11,conventional,suv,6492.5,14310,21815.5
11,hybrid,car,4925,13532,21294.5
11,hybrid,suv,3833,6424,10270
11,phev,car,2891,6675,12139
12,bev,car,1604,4019,8098.5
12,bev,suv,2320,5347,9154
12,conventional,car,6801,14238,24052
12,conventional,pickup,5915,12137,18345
12,conventional,suv,7942,15764.5,23471
12,hybrid,car,9133,17000,25141.5
12,hybrid,suv,4335.25,7356.5,11754.25
12,phev,car,3828,8487,13921
13,bev,car,2640,5227,9155
13,bev,suv,3162.25,6202.5,10569
13,conventional,car,7648,15250,26081
13,conventional,pickup,6998,13065,19681
13,conventional,suv,8900,16454,24596
13,hybrid,car,10672.75,18496,27740.5
13,hybrid,suv,4788,8559,12820
13,phev,car,4503,9712,14997
14,bev,car,2741.25,5754,10123
14,bev,suv,3529,7000,11419
14,conventional,car,8779,16900,28921.25
14,conventional,pickup,7785.25,13880,20599.75
14,conventional,suv,9921,17527,26059
14,hybrid,car,12285.5,20617,30805.5
14,hybrid,suv,5929.5,9727.5,14156
14,phev,car,5958,10332,16462
15,bev,car,2351.75,5527.5,9883.25
15,bev,suv,3335.75,6837.5,11699.5
15,conventional,car,9313,17823,30507
15,conventional,pickup,8375.5,14358,21422
15,conventional,suv,10058,17910,26944
15,hybrid,car,11235,20741,33166
15,hybrid,suv,6617.5,10354,15257.5
15,phev,car,5911,11644.5,17547.5
16,bev,car,2794.75,6314.5,11218.75
16,bev,suv,2645,4547,7789
16,conventional,car,10335,19580,32479
16,conventional,pickup,9145,15043,22096.25
16,conventional,suv,10900,19039,28617
16,hybrid,car,11803,21321,33440
16,hybrid,suv,6931,11021,16355
16,phev,car,6017.5,11505,18383.5
17,bev,car,3075.5,6506.5,11927.25
17,bev,suv,2761.5,5500,9273
17,conventional,car,11389,21275,34068
17,conventional,pickup,9558,15523,22771
17,conventional,suv,11409.25,19783.5,30172
17,hybrid,car,13904,24805,34591
17,hybrid,suv,7854,12040,16842
17,phev,car,6262,11710,18466
18,bev,car,3762,7465.5,12887.5
18,bev,suv,3310,7335,11886
18,conventional,car,12500,23178.5,35309
18,conventional,pickup,9957.75,16017.5,23576.25
18,conventional,suv,12131,20948.5,32000
18,hybrid,car,15955,27080,35768
18,hybrid,suv,8502,12705,17915
18,phev,car,6612.25,12205,18698.5
19,bev,car,3803.5,7683,13478.25
19,bev,suv,4208,7599,12720
19,conventional,car,13000,24201,36370
19,conventional,pickup,10236.25,16378,24358
19,conventional,suv,12388,21288,33124
19,hybrid,car,16784,27655.5,36020.25
19,hybrid,suv,8931,13578,19490
19,phev,car,7385,13009,20753
20,bev,car,4827.25,9311,14625.75
20,bev,suv,4502,8300,12817
20,conventional,car,13709,25612,37844.75
20,conventional,pickup,10934.75,17402,25877
20,conventional,suv,13139,22537,34549
20,hybrid,car,16000,28602,37438.5
20,hybrid,suv,9394,14403,20363
20,phev,car,7725,13890,21959
21,bev,car,5399,10001,15657
21,bev,suv,4900,9539,14880.5
21,conventional,car,14882,27748.5,39321
21,conventional,pickup,11550.25,18009.5,26565
21,conventional,suv,13698,23000,35091.25
21,hybrid,car,16952,29270,38287.5
21,hybrid,suv,10706,15886.5,23322
21,phev,car,8866.75,14561.5,23126.75
22,bev,car,6385,11762,18075
22,bev,suv,6031.75,10450,16799.5
22,conventional,car,15832,29369,40527
22,conventional,pickup,12188,19042.5,27928
22,conventional,suv,14613.5,24252,36654
22,hybrid,car,17379,30137,39440
22,hybrid,suv,10965.5,16384,24118.25
22,phev,car,10548.5,17771,25263.75
23,bev,car,7006,12269,18579.5
23,bev,suv,5856.25,10081,15656.25
23,conventional,car,16835.25,30831,41185
23,conventional,pickup,13212,20281,29323.25
23,conventional,suv,15632,25467,37961
23,hybrid,car,17612.25,30592.5,40039
23,hybrid,suv,12714.75,18173,25514
23,phev,car,10571,17790,25681
24,bev,car,7392.25,12618.5,19504.75
24,bev,suv,6378.75,11405.5,17876
24,conventional,car,17927.75,31797,41425
24,conventional,pickup,14170,21530,30748.5
24,conventional,suv,16208,25870,38177
24,hybrid,car,18418,31813,40894.5
24,hybrid,suv,12730.5,19473,27227.5
24,phev,car,11602.25,18863,28676.25
25,bev,car,8629,14376.5,21001.25
25,bev,suv,6870,12606,19244
25,conventional,car,18476,32000,41718
25,conventional,pickup,15275.25,22888,32294
25,conventional,suv,17000,26504,38607
25,hybrid,car,18835.5,31326,41549
25,hybrid,suv,13413,19858.5,28493.75
25,phev,car,11890,19493.5,29002
26,bev,car,9006,14998,21816
26,bev,suv,8878,15363,22648
26,conventional,car,19421,32986,42398
26,conventional,pickup,16277,24000,33541.5
26,conventional,suv,17735.75,27240,39679
26,hybrid,car,19359.75,32029.5,42125
26,hybrid,suv,14137,21809,30430
26,phev,car,12880.25,20678.5,30238
27,bev,car,8363,14403,21594
27,bev,suv,8204.5,13891.5,20891.25
27,conventional,car,19330,32007,42325
27,conventional,pickup,17156,24934,35000
27,conventional,suv,18102,27393,39981.75
27,hybrid,car,19205.5,30887.5,42254.75
27,hybrid,suv,14789.5,21552,30236.5
27,phev,car,13889.75,22521.5,31252.5
28,bev,car,9686.75,15117,21724.5
28,bev,suv,6656.5,10471,17407.75
28,conventional,car,19374,31003,41638
28,conventional,pickup,17765.75,25471,35106
28,conventional,suv,18532.5,27284,38301
28,hybrid,car,19096.5,30495,42156
28,hybrid,suv,16213.25,23633.5,32378.75
28,phev,car,15338.75,23781.5,33872.75
29,bev,car,9773.5,15494,21788.5
29,bev,suv,6845.75,13131,19325.25
29,conventional,car,19647,30781,41578
29,conventional,pickup,18544,26349,36395
29,conventional,suv,19066,27750,38422
29,hybrid,car,19478.5,29997,42421.75
29,hybrid,suv,17747,24925,34418.5
29,phev,car,17136,25401,34411
30,bev,car,10024.75,15814,22732.5
30,bev,suv,9113,15095,22522.5
30,conventional,car,19787,30422,41671
30,conventional,pickup,19052,27088,37319.25
30,conventional,suv,19634,28311,38852
30,hybrid,car,19940.75,30000,42991.75
30,hybrid,suv,18780,25763,35878.25
30,phev,car,17628.5,26439,35319
31,bev,car,10778.5,17114.5,23962.75
31,bev,suv,9320.75,14831,22951.5
31,conventional,car,20038,30371,41837
31,conventional,pickup,19754,28088,38595
31,conventional,suv,20172,29000,39371
31,hybrid,car,20143,29967,43653
31,hybrid,suv,19930.5,27334,36211.5
31,phev,car,19403,27794.5,36003
32,bev,car,11926.5,18416.5,25934.75
32,bev,suv,10292,16110,23489
32,conventional,car,20480,30600,42200
32,conventional,pickup,20414,29000,40010
32,conventional,suv,21000,29779,40009.75
32,hybrid,car,20405,30326,44027
32,hybrid,suv,20462.5,29255,38374
32,phev,car,20660.75,28399.5,36590
33,bev,car,12808,18590,25686
33,bev,suv,11000,16854,26457
33,conventional,car,20944,30902,42411.25
33,conventional,pickup,21271,30000.5,41360.75
33,conventional,suv,21692.75,30274,40455
33,hybrid,car,20975.5,30488,43311.5
33,hybrid,suv,20784.5,28342,37579.5
33,phev,car,20473,28909,37498
34,bev,car,13602,19710,27393
34,bev,suv,11954.5,16834,25457
34,conventional,car,21515,31332,42853
34,conventional,pickup,21891,30876,42500
34,conventional,suv,22439,31002,41104
34,hybrid,car,21817,31457,44317
34,hybrid,suv,21477,29441,38533
34,phev,car,21321,30235,38576.5
35,bev,car,14250,20196,27687
35,bev,suv,10967.5,17183.5,24715
35,conventional,car,21990.25,31518,42971
35,conventional,pickup,22820,31943,43867
35,conventional,suv,23110,31628,41628
35,hybrid,car,22409.75,32181,44412
35,hybrid,suv,22553.25,31673.5,40403.75
35,phev,car,22092,30073,38330
36,bev,car,13731,20000,27385
36,bev,suv,11707.5,18073,26410
36,conventional,car,22498,31903,43014.25
36,conventional,pickup,23704,32956.5,45171.75
36,conventional,suv,23765.75,32132,42084
36,hybrid,car,22760,32423,44427.5
36,hybrid,suv,23392.5,31525,40024.5
36,phev,car,23264,31189,39698
37,bev,car,14539.5,21214,29265
37,bev,suv,13271.75,19755,27821.25
37,conventional,car,23170,32596,43997
37,conventional,pickup,24640,34197,46796
37,conventional,suv,24410,32869,43021
37,hybrid,car,23202.25,32650.5,44735.25
37,hybrid,suv,23913,31763,41684.75
37,phev,car,23721.5,31780,40073
38,bev,car,15461.5,22248,29996
38,bev,suv,14123.75,20952,30162
38,conventional,car,23669,32916,44361
38,conventional,pickup,25425,34979,47912
38,conventional,suv,24849,33190,43545
38,hybrid,car,24000,33226.5,45257.75
38,hybrid,suv,25114,32741,41380.5
38,phev,car,24000,31714,40000
39,bev,car,16201.75,22831.5,31155.75
39,bev,suv,13818.5,21350,30154
39,conventional,car,23717,32864,44274
39,conventional,pickup,26155,35747,49000
39,conventional,suv,24995,33299,43687
39,hybrid,car,24467.75,33655.5,45231
39,hybrid,suv,25490,33585,43899
39,phev,car,24601,32363,40895.5
40,bev,car,16438.25,23247.5,31439.5
40,bev,suv,19384.25,26942,35596
40,conventional,car,23916,32910,43937
40,conventional,pickup,27130,36499,50000
40,conventional,suv,25541,33762,43973
40,hybrid,car,24909,34000,45932
40,hybrid,suv,24950,33000,42145
40,phev,car,24892.75,32493.5,40994.25
41,bev,car,16305,23125.5,31000
41,bev,suv,19986,28172,37944
41,conventional,car,24121,33175,44400
41,conventional,pickup,27710,37261,51165.25
41,conventional,suv,25837,34037,44379
41,hybrid,car,25654,34881,46955
41,hybrid,suv,26123.25,33269,42148
41,phev,car,24707.5,32384.5,40741.5
42,bev,car,16832.5,23941,31349
42,bev,suv,21085,29596,38343.75
42,conventional,car,24476,33511,45000
42,conventional,pickup,28223,37899.5,52260
42,conventional,suv,26084.75,34383,44977
42,hybrid,car,26058.75,35000,47185.75
42,hybrid,suv,26048,33811.5,43145.75
42,phev,car,24521,32434,41611
43,bev,car,17400.25,24488.5,32076
43,bev,suv,21381,30217,40040
43,conventional,car,24875,34000,45867
43,conventional,pickup,28760,38655,53319
43,conventional,suv,26391,34791,45691
43,hybrid,car,26563.75,35305.5,48001.5
43,hybrid,suv,26783.75,34560.5,44354
43,phev,car,24736.5,32523,41504.5
44,bev,car,17732,25008,32935
44,bev,suv,22388,30790,40614.5
44,conventional,car,25340,34620,47157
44,conventional,pickup,29376,39622.5,54869
44,conventional,suv,27001,35451,47108
44,hybrid,car,26949.5,35804,48394.25
44,hybrid,suv,27769.75,35262.5,44645.75
44,phev,car,25000,32496,41176
45,bev,car,18521.75,25917,33971.25
45,bev,suv,23273,32066,42002
45,conventional,car,25866,35206,48627
45,conventional,pickup,29910,40572,56342.75
45,conventional,suv,27573,36133,48895
45,hybrid,car,27694,36230,50047
45,hybrid,suv,26366,35742,47959
45,phev,car,25402,32789,41450
46,bev,car,18627.25,26412.5,34396.25
46,bev,suv,23075,32751,42450
46,conventional,car,26392,35926.5,50280
46,conventional,pickup,30604,41740,58126
46,conventional,suv,28199,37056,50465
46,hybrid,car,28017,36964,51266
46,hybrid,suv,29000,37851.5,50749.25
46,phev,car,25423,33406,42411
47,bev,car,19183.25,26747,34948.25
47,bev,suv,24403,32016,40559.5
47,conventional,car,27217,37000,52433
47,conventional,pickup,31396,42971,59619
47,conventional,suv,29000,38287,52350
47,hybrid,car,28922.5,37998,53000
47,hybrid,suv,28436.25,39853.5,53009.5
47,phev,car,26326.5,33786,43033
48,bev,car,19183,26996.5,35351.5
48,bev,suv,23908.75,33933,43219.5
48,conventional,car,28125,38760,55000
48,conventional,pickup,32181,44334,61699.75
48,conventional,suv,29818,39740,54737.5
48,hybrid,car,29251.5,38891,54769.75
48,hybrid,suv,29284,39395,51101
48,phev,car,26802,34709,44328
49,bev,car,20000,27947.5,36404
49,bev,suv,23521.5,32668,43351.25
49,conventional,car,29748,41441,58687
49,conventional,pickup,33466.75,46232,64404
49,conventional,suv,31222,42226,58282
49,hybrid,car,30650,41260,58159.75
49,hybrid,suv,31360,42020,54875
49,phev,car,26686,35217,45343
50,bev,car,20673.25,28578,37918.5
50,bev,suv,26423,35164,44575
50,conventional,car,30976,43684,61737
50,conventional,pickup,34370.5,47949,66664
50,conventional,suv,32462,44512,61260
50,hybrid,car,31874,43422,61548.5
50,hybrid,suv,32909.5,44305.5,59690.5
50,phev,car,27908,36452,47941.5
51,bev,car,21541.75,29256.5,37791.25
51,bev,suv,25984.25,34937,44953.75
51,conventional,car,32002,45363,63444
51,conventional,pickup,35839,50057,69573
51,conventional,suv,33527,46079,63128.5
51,hybrid,car,32682.25,44898.5,62931.75
51,hybrid,suv,35026,47582,62749
51,phev,car,27419,36801.5,50009
52,bev,car,21399,29157,37874
52,bev,suv,26260.5,35240,45060
52,conventional,car,33517.5,47602,65802
52,conventional,pickup,36786,51131,70545
52,conventional,suv,35141,48225,65698
52,hybrid,car,33282,45885,65000
52,hybrid,suv,34670,47461,60131
52,phev,car,28186,38247,52062
53,bev,car,20915.5,28794.5,37317.25
53,bev,suv,27000,37326,48177
53,conventional,car,35189.25,49848.5,68075
53,conventional,pickup,38325,53594,73421
53,conventional,suv,36579,50377,68199
53,hybrid,car,35000,48659.5,67849
53,hybrid,suv,36381,46903,64872
53,phev,car,29983,40285,55207
54,bev,car,21506.5,29053,37429.5
54,bev,suv,26600,38075,49860
54,conventional,car,36541,51582,70031.5
54,conventional,pickup,39948.5,55413,74967
54,conventional,suv,38447,52764,70360.75
54,hybrid,car,36746.5,51114.5,70190.5
54,hybrid,suv,36795.5,49849,63098.25
54,phev,car,30927.5,42891,57684.5
55,bev,car,21000,29240,38215
55,bev,suv,29407.5,39818,49243
55,conventional,car,37974,53343,71686.5
55,conventional,pickup,41275,57299,76838
55,conventional,suv,40025.25,54758,72580.25
55,hybrid,car,38518,53036,72402.75
