age_months,powertrain,vehicle_type,miles25,miles50,miles75
55,hybrid,suv,37721.5,50969,65796.5
55,phev,car,32186,44670,59425.5
56,bev,car,22794,31000,40332
56,bev,suv,29303.5,42673.5,56487.75
56,conventional,car,39000,54755.5,73499.75
56,conventional,pickup,42550,58526,78393
56,conventional,suv,41378,56301,74104
56,hybrid,car,39680,54700.5,74691.5
56,hybrid,suv,37994.5,53241.5,70065.25
56,phev,car,32566,46000,62061
57,bev,car,22945,31450,42005
57,bev,suv,28687,36576,48096.5
57,conventional,car,40111.25,56000,74692
57,conventional,pickup,43938.25,59961,79448.75
57,conventional,suv,42726.5,57898,75564
57,hybrid,car,40873.75,56974,75698.75
57,hybrid,suv,42609,54915,71562.5
57,phev,car,36257.5,49566.5,65295
58,bev,car,24000,32885.5,43398.5
58,bev,suv,32226.25,44110,54317.75
58,conventional,car,40923.75,57020,75608
58,conventional,pickup,44852.5,61234,81470.5
58,conventional,suv,43973,59317,77297.5
58,hybrid,car,41059,57099,77342
58,hybrid,suv,42082,55000,70799.5
58,phev,car,36000,50534,66772
59,bev,car,24961,34273.5,45180.75
59,bev,suv,30689,38484.5,52128.25
59,conventional,car,42119.5,58072,76995.5
59,conventional,pickup,45611.25,62119,82315.25
59,conventional,suv,44858.5,60379,78329.5
59,hybrid,car,42253.5,59595.5,79770
59,hybrid,suv,41827.25,56164.5,70735.5
59,phev,car,37991,52554,68435.75
60,bev,car,26476,35168,46163.5
60,bev,suv,28699.25,41044.5,55452.75
60,conventional,car,42806.25,59140,78000
60,conventional,pickup,46501.75,63501.5,83634
60,conventional,suv,45711.25,61334.5,79523
60,hybrid,car,43000,59503.5,77944
60,hybrid,suv,46789,58564,74029.5
60,phev,car,37813,53083.5,69290
61,bev,car,25937,35136,46915.5
61,bev,suv,32785.5,42819.5,54630.5
61,conventional,car,44550,60885,79612
61,conventional,pickup,47844,65031,85460
61,conventional,suv,47482,63418,81309
61,hybrid,car,44744.75,61160.5,80042.75
61,hybrid,suv,47775,60620,77263
61,phev,car,40683.75,55105.5,71385.75
62,bev,car,26262.5,35973,46611.5
62,bev,suv,30600,40038,54496
62,conventional,car,45900,62734,81707.5
62,conventional,pickup,48657.5,65996,86650.5
62,conventional,suv,48818,65147,83349
62,hybrid,car,45608.5,62647,82031.5
62,hybrid,suv,47927,62819,81510
62,phev,car,41860,55879,72410
63,bev,car,27519.25,36814.5,47993.75
63,bev,suv,32109,42145,53685.5
63,conventional,car,46050,62902.5,82042.25
63,conventional,pickup,49806,67982,88760
63,conventional,suv,48989.75,65662,84148
63,hybrid,car,46000,62757,83049
63,hybrid,suv,49000,63127,79962
63,phev,car,41965.5,56320.5,73464
64,bev,car,27804.5,37749.5,48807.5
64,bev,suv,33271.25,42622.5,55051.25
64,conventional,car,47443,64228,83301.5
64,conventional,pickup,50885.25,68850.5,89589.75
64,conventional,suv,50095,66449,84426
64,hybrid,car,46811,63479,83323.5
64,hybrid,suv,47944,64365,82236
64,phev,car,43605,57643,74536
65,bev,car,27253,37820.5,48544.25
65,bev,suv,32538,44644,56285.5
65,conventional,car,48500.25,65522,84553.5
65,conventional,pickup,51774.75,69661,90605
65,conventional,suv,51253,67749,85833.5
65,hybrid,car,48021.5,65000,84929
65,hybrid,suv,49984.75,65383,82431
65,phev,car,43111.5,59096,76169.25
66,bev,car,28136,37674,50127
66,bev,suv,33796,44500,57056
66,conventional,car,49070,66384,85419
66,conventional,pickup,52490,70671,91698
66,conventional,suv,52000,68789,87033
66,hybrid,car,49360,66966,86878
66,hybrid,suv,48836,65812,82141
66,phev,car,45071.5,59000.5,76066
67,bev,car,29526,39729,50039
67,bev,suv,33917,46492,58051
67,conventional,car,49621.5,67158,86307.5
67,conventional,pickup,53357,71318,92327
67,conventional,suv,53335.5,70054,88354.5
67,hybrid,car,49294.5,67597,87444.5
67,hybrid,suv,51000,66555,84528
67,phev,car,46355.5,59702,75980.75
68,bev,car,29755,39448,51099
68,bev,suv,36827,48252,66847
68,conventional,car,49993.5,67819,87405.5
68,conventional,pickup,54065.5,72532,93257
68,conventional,suv,53833.5,70831,89428
68,hybrid,car,50555,68482,88919.5
68,hybrid,suv,48732.25,65818.5,84584
68,phev,car,47256.5,62763,79024
69,bev,car,32000,41927,53627
69,bev,suv,36303.5,52265,62481
69,conventional,car,51014,68990,88363.5
69,conventional,pickup,54997.25,73697.5,94337.25
69,conventional,suv,54839,72040,90533
69,hybrid,car,51624,69184,89438
69,hybrid,suv,51370.5,71269.5,92798.5
69,phev,car,44299,60194,76386
70,bev,car,30050,40291,53552
70,bev,suv,40568,51660.5,67005.5
70,conventional,car,51531,69584.5,89288
70,conventional,pickup,55703.75,74738.5,95994.25
70,conventional,suv,55863,73047,91513
70,hybrid,car,51412,70964,90476.5
70,hybrid,suv,52160.5,68685.5,87975.5
70,phev,car,47735,64353,84577.5
71,bev,car,31690,42000,53443.5
71,bev,suv,36865.75,51656,63726.75
71,conventional,car,52120,70278,90164
71,conventional,pickup,56992,75728,96686
71,conventional,suv,56561,73921,92328
71,hybrid,car,50616,69510,89932
71,hybrid,suv,50430.25,68736,85200.25
71,phev,car,48006,62226,80189
72,bev,car,32184.5,42958,54215.5
72,bev,suv,37442.5,48200,67049
72,conventional,car,52999,71122,90915
72,conventional,pickup,57819.75,76645.5,98002.5
72,conventional,suv,57092.75,74751,93465.75
72,hybrid,car,53198,71371.5,91550.5
72,hybrid,suv,54913,72000,87846
72,phev,car,48609,62811.5,79421
73,bev,car,33331.5,43533,55602
73,bev,suv,38623.25,53805.5,66941.75
73,conventional,car,54004.5,72277,92081.5
73,conventional,pickup,58682,77800,99050.25
73,conventional,suv,58147.25,75737.5,94379.25
73,hybrid,car,53976.75,72482.5,92371.25
73,hybrid,suv,51901.25,71234.5,89015.5
73,phev,car,49193,65339,82428
74,bev,car,32322,42555,55347
74,bev,suv,38411.75,54478.5,67621.75
74,conventional,car,55559,74072.5,93974
74,conventional,pickup,59472.75,79003.5,99962.25
74,conventional,suv,59716,77599,95888
74,hybrid,car,54299,73843,94869
74,hybrid,suv,54419,71291,89010
74,phev,car,52016.25,66764.5,84337
75,bev,car,34390,44377,55978
75,bev,suv,39422,53441,67524
75,conventional,car,55751.25,74303.5,94386
75,conventional,pickup,60895,80628,101809.5
75,conventional,suv,60081,77900,96617
75,hybrid,car,54908,74049,94711
75,hybrid,suv,59026,73516,93146.5
75,phev,car,50260.5,67831.5,86001
76,bev,car,34013.5,44000,56288.5
76,bev,suv,49305.5,65200.5,74280
76,conventional,car,57033.5,75422,95526
76,conventional,pickup,61957.5,81571,103084.25
76,conventional,suv,60884,78688,97138
76,hybrid,car,56000,75709.5,96988.25
76,hybrid,suv,55825.5,73590,89545
76,phev,car,50950.5,68785,84282.75
77,bev,car,33819,45049,58570.5
77,bev,suv,39327,51724.5,63778.75
77,conventional,car,57554.25,76100,96280.5
77,conventional,pickup,62146,82002,103828
77,conventional,suv,61802,79639.5,98059
77,hybrid,car,57292,76931,99061
77,hybrid,suv,56948,74274,92501
77,phev,car,51150.5,69943,86481.5
78,bev,car,34031.5,44545,57243
78,bev,suv,69622,72619,73622.5
78,conventional,car,57911.75,76820,96714.5
78,conventional,pickup,62888.75,82761,104830
78,conventional,suv,62489.75,80445,98864.25
78,hybrid,car,58156,76992,98092
78,hybrid,suv,56615,75890,96994
78,phev,car,53407.75,70804,89443.5
79,bev,car,33392,45000,57412
79,bev,suv,42327,45558,61151.5
79,conventional,car,58235,77444,97211.75
79,conventional,pickup,63863.5,83984,105500
79,conventional,suv,63271.5,81359.5,99891
79,hybrid,car,58241,77420,98850
79,hybrid,suv,58179.5,77126.5,95620.5
79,phev,car,52580.5,68508,89567
80,bev,car,34324.25,45598,59218
80,bev,suv,51559,55964,71109.5
80,conventional,car,58853.5,78075,98721.75
80,conventional,pickup,64951,84965,106768
80,conventional,suv,64506,82765,101443
80,hybrid,car,58901,78231.5,100541.25
80,hybrid,suv,60728.25,76737.5,97036.5
80,phev,car,56669,74409,93688.5
81,bev,car,34625,46516,59992.75
81,bev,suv,9559,25436.5,47409.5
81,conventional,car,59759.5,79138,99357
81,conventional,pickup,65088,85199,107919.5
81,conventional,suv,65085.25,83566,102529
81,hybrid,car,60858.5,81738,102568
81,hybrid,suv,60826,78590,97957
81,phev,car,54135,72008.5,92808
82,bev,car,35864,47371,61299.5
82,bev,suv,38221.75,60310.5,68176
82,conventional,car,60000,79753,100061.75
82,conventional,pickup,65749.75,86573.5,109493.5
82,conventional,suv,65979,84400,103476.5
82,hybrid,car,60816.5,79284,101005
82,hybrid,suv,59742,81322,99864
82,phev,car,55998.5,73222.5,91741.5
83,bev,car,36013.5,48082,60188
83,bev,suv,43748,62300,86775.5
83,conventional,car,60496.75,80200.5,100781.25
83,conventional,pickup,66617.5,87295.5,110155.25
83,conventional,suv,66521.5,85111,104294
83,hybrid,car,59908.25,79567,102048.5
83,hybrid,suv,65667.25,82930.5,105880.25
83,phev,car,53476.75,73566.5,94121.25
84,bev,car,36888,48421,63532
84,bev,suv,55594.5,58205,67941.5
84,conventional,car,61476,81067,101847
84,conventional,pickup,67558,88268,111202
84,conventional,suv,66860.25,85512.5,104804.75
84,hybrid,car,61128,81000,103818
84,hybrid,suv,60861.75,80850,98302.25
84,phev,car,54135.5,75285.5,93986
85,bev,car,37683,50359,62637
85,bev,suv,44583.25,60626.5,65261.5
85,conventional,car,62670.5,82146,102601.5
85,conventional,pickup,68808,89694,113164
85,conventional,suv,68264,86979,106552
85,hybrid,car,63000,82000,103480
85,hybrid,suv,60471,83236,100691
85,phev,car,56122.5,75610.5,92907.5
86,bev,car,38722,50152,65000
86,bev,suv,41225,45441,52036
86,conventional,car,63960,84000,104698.5
86,conventional,pickup,69764.25,90542,114098
86,conventional,suv,69962,88882,108273
86,hybrid,car,64099.25,84087.5,106803.5
86,hybrid,suv,65789.5,84750,107800.5
86,phev,car,52953.75,72484.5,93507
87,bev,car,38358,50000,62834
87,bev,suv,40092,56715,62145
87,conventional,car,63857.75,84070.5,105564
87,conventional,pickup,70757.5,91812,115727
87,conventional,suv,70227,89394,109293.5
87,hybrid,car,63155,83274,107631.75
87,hybrid,suv,61652.5,84614,103397
87,phev,car,53045,72902,90697.5
88,bev,car,38379,50015,63801
88,bev,suv,24925,43670,60427
88,conventional,car,65541.75,85350,106477.25
88,conventional,pickup,71101,92062,115778
88,conventional,suv,70838,89801,109854
88,hybrid,car,64024.75,85805.5,109199
88,hybrid,suv,62730.5,84250,100725.5
88,phev,car,59513,78282,96088
89,bev,car,39242.5,53048,65543.5
89,bev,suv,28669,60284,69814
89,conventional,car,65787,85950,107263
89,conventional,pickup,72223.75,93198.5,117486
89,conventional,suv,71386.75,90216,110663.5
89,hybrid,car,65646,85823,110873.5
89,hybrid,suv,65185,82203,105956
89,phev,car,61105,79119,99979.25
90,bev,car,39175,50358,64676
90,bev,suv,49192.5,57486,60408
90,conventional,car,65988,86105,107454.5
90,conventional,pickup,72637.5,94299,118527.5
90,conventional,suv,72174.75,91239,111747
90,hybrid,car,63498,84725,108900.75
90,hybrid,suv,59204.5,78439.5,105535.75
90,phev,car,59926.75,79992,98696
91,bev,car,38659,51971,66215
91,bev,suv,42114,49254,56821.5
91,conventional,car,66333,87022.5,108644.25
91,conventional,pickup,72855,94690.5,119141.5
91,conventional,suv,73025.5,92290,112684
91,hybrid,car,65597,87415,111340
91,hybrid,suv,64395,82450,106807.5
91,phev,car,58110.25,77772,96736.5
92,bev,car,38994.75,52129.5,67033.25
92,bev,suv,46498.5,60664,69719.5
92,conventional,car,67482,87901,109915
92,conventional,pickup,73562,94710,120358
92,conventional,suv,73892,93407,114226.5
92,hybrid,car,64781.5,87174,112492.5
92,hybrid,suv,61872.5,82933,107622.5
92,phev,car,63104.5,83659,104240.5
93,bev,car,39292,51752.5,67250
93,bev,suv,47842,64034,81166.5
93,conventional,car,67844.5,88370,110054.5
93,conventional,pickup,73916,95796,121282
93,conventional,suv,74500.5,93839,114553.25
93,hybrid,car,64457.5,87119.5,112227.5
93,hybrid,suv,73529,83600,106999
93,phev,car,57689.5,77498,100315.5
94,bev,car,40848.5,55151.5,71651.25
94,bev,suv,61043.25,70177,79776.25
94,conventional,car,67899.25,88737,110914
94,conventional,pickup,74356.75,96914.5,122171
94,conventional,suv,74640,94000,114882.5
94,hybrid,car,64967,88820,114974
94,hybrid,suv,67035.25,83591.5,102415.75
94,phev,car,59887.5,81132.5,98979
95,bev,car,44312,56620,71066
95,bev,suv,87119.5,91665,102824.5
95,conventional,car,67777,88791,110980
95,conventional,pickup,75536.5,97225,122660
95,conventional,suv,75249,94744,115832
95,hybrid,car,66673.25,90384.5,116296.75
95,hybrid,suv,65788.75,85631,106097.5
95,phev,car,56928,76534,95880
96,bev,car,41552,53016,70889
96,bev,suv,47947.75,64785,76436.25
96,conventional,car,68800,89729.5,111972
96,conventional,pickup,75746,98592.5,125000
96,conventional,suv,75143.5,94895.5,116866
96,hybrid,car,67000,89698,115990.5
96,hybrid,suv,67456,88155,114909
96,phev,car,62888,82200,99853
97,bev,car,41517,53387,68452
97,bev,suv,45033.5,48918.5,66329
97,conventional,car,69748,90700,113048.25
97,conventional,pickup,78017,99511,125917
97,conventional,suv,76468.75,96221,117737
97,hybrid,car,70673,90596,115180
97,hybrid,suv,71993.75,93119.5,111265.5
97,phev,car,65339.5,83247,103549
98,bev,car,43138.25,57617,73314
98,bev,suv,59871.75,72776,85806.25
98,conventional,car,71397.75,92144.5,114682
98,conventional,pickup,78775.5,100607,126350.25
98,conventional,suv,78078,97843,119780
98,hybrid,car,70691,93172,119564
98,hybrid,suv,71370,88782,105549
98,phev,car,61351,81173,99191.75
99,bev,car,40390,54002,70660
99,bev,suv,49150,62725,72700
99,conventional,car,71023,92598.5,115779
99,conventional,pickup,80190,103240,129360
99,conventional,suv,78152.5,98237.5,120639
99,hybrid,car,70649.5,92942,118629.5
99,hybrid,suv,73779.75,89396,114395.5
99,phev,car,63685.75,84859.5,104969.5
100,bev,car,43465,55038,72368
100,bev,suv,56610.5,62558,68505.5
100,conventional,car,72637.5,93899.5,116683
100,conventional,pickup,80498,102832,129007
100,conventional,suv,79277.5,99260.5,121501.25
100,hybrid,car,69830.75,94045.5,120512
100,hybrid,suv,76321.5,94245,113480
100,phev,car,65009,88576,107290
101,bev,car,43193,56087,72086
101,bev,suv,72569.5,72775,73839
101,conventional,car,72954.75,94358,117309.25
101,conventional,pickup,80507,103406,129111.5
101,conventional,suv,79442,99624,122054
101,hybrid,car,71523,95341,121040
101,hybrid,suv,63222.5,92003,110415.5
101,phev,car,67766,91238,113557
102,bev,car,39609.25,54198.5,65820.75
102,bev,suv,37521.25,58382,75912.25
102,conventional,car,73006,94451,117362
102,conventional,pickup,81315,105123,131289
102,conventional,suv,80420.25,100212,122980.25
102,hybrid,car,73374,96160,123302
102,hybrid,suv,70543.5,90658,113199
102,phev,car,66762,87934,109260
103,bev,car,43168.5,53929,67466.5
103,bev,suv,86606.5,88213,91681.5
103,conventional,car,72840.75,94458.5,117952.25
103,conventional,pickup,80353,103718,131468
103,conventional,suv,80761.75,100815,123493.75
103,hybrid,car,70947,96001,123243
103,hybrid,suv,65167,85323,116925
103,phev,car,72305,93504,112629.5
104,bev,car,43609.5,55610,74010
104,bev,suv,57075,58675,78385
104,conventional,car,73593.5,95354.5,118995.25
104,conventional,pickup,81745,105801,132887.5
104,conventional,suv,82208.5,102405,125204.5
104,hybrid,car,65747.25,93478,122672.75
104,hybrid,suv,71972.5,95822,118070
104,phev,car,67633,85342,105248.5
105,bev,car,46511.25,59089,78908.5
105,bev,suv,70845,71557,77498.5
105,conventional,car,72828,95103,118284
105,conventional,pickup,81845.5,104698,131905
105,conventional,suv,80600,101260,124577
105,hybrid,car,75497,98533,127971
105,phev,car,72256.5,89485,113940
106,bev,car,47298,59229,77449
106,bev,suv,68276.75,79658,91658.75
106,conventional,car,73341,95919,119523
106,conventional,pickup,81204.25,106095,133000.75
106,conventional,suv,81683.5,102300,125459.5
106,hybrid,car,73491.5,97000,121638.5
106,phev,car,60514,88027,111315
107,bev,car,45043.5,59713.5,76284.75
107,bev,suv,77745,85490,93235
107,conventional,car,73330,95065,119427
107,conventional,pickup,82589,105973.5,133637.75
107,conventional,suv,82202.75,102841.5,126080.25
107,hybrid,car,72973,98286,124523.25
107,phev,car,67883,90977,108449.5
108,bev,car,44348.5,58171,76750.75
108,bev,suv,57145.25,63136.5,69127.75
108,conventional,car,74516,96838,120386
108,conventional,pickup,81895,107437,134987
108,conventional,suv,83431,103051,126488
108,hybrid,car,74926.5,96641,121551
108,phev,car,68093,90150,106671
