quantile,dvmt,powertrain,vehicle_type
1,3.1824644549763033,all,all
2,5.805819838740382,all,all
3,7.575757575757576,all,all
4,8.971050887843045,all,all
5,10.139648626182291,all,all
6,11.163076923076924,all,all
7,12.073319559768136,all,all
8,12.899551831227242,all,all
9,13.65940370303745,all,all
10,14.364341085271317,all,all
11,15.026296018031555,all,all
12,15.649875131171523,all,all
13,16.242174973054063,all,all
14,16.806603773584907,all,all
15,17.343941248470014,all,all
16,17.86056338028169,all,all
17,18.361581920903955,all,all
18,18.84375,all,all
19,19.310259852808933,all,all
20,19.763054932039587,all,all
21,20.203803257491504,all,all
22,20.63410889987711,all,all
23,21.053963463740832,all,all
24,21.46686580148487,all,all
25,21.871794871794872,all,all
26,22.2707182320442,all,all
27,22.66179884086918,all,all
28,23.04689840192688,all,all
29,23.42778861920888,all,all
30,23.804947534402707,all,all
31,24.179620034542314,all,all
32,24.550675675675677,all,all
33,24.920220604053533,all,all
34,25.28715365239295,all,all
35,25.65214529506305,all,all
36,26.015591896754195,all,all
37,26.378896882494004,all,all
38,26.741329479768787,all,all
39,27.10414954643367,all,all
40,27.469957899517034,all,all
41,27.8375869402646,all,all
42,28.206097746887757,all,all
43,28.577263496254233,all,all
44,28.949427122718483,all,all
45,29.324399260628468,all,all
46,29.70209753174373,all,all
47,30.08363945088439,all,all
48,30.46853146853147,all,all
49,30.857548726832924,all,all
50,31.25,all,all
51,31.646858109816634,all,all
52,32.04729537117292,all,all
53,32.453235964900394,all,all
54,32.86505771501767,all,all
55,33.28313253012048,all,all
56,33.70786516853933,all,all
57,34.13948235194004,all,all
58,34.57642211819613,all,all
59,35.0220896608575,all,all
60,35.477814290796246,all,all
61,35.94041784867872,all,all
62,36.41143911439114,all,all
63,36.89040759153856,all,all
64,37.38219482434007,all,all
65,37.88307242574723,all,all
66,38.39495798319328,all,all
67,38.92,all,all
68,39.458506650007635,all,all
69,40.01244019138756,all,all
70,40.58325385858386,all,all
71,41.17006802721088,all,all
72,41.77255542191339,all,all
73,42.396877503636674,all,all
74,43.040464172157606,all,all
75,43.707506806690006,all,all
76,44.395636192649974,all,all
77,45.11176470588235,all,all
78,45.85537918871252,all,all
79,46.62820512820513,all,all
80,47.432542816358776,all,all
81,48.273563218390805,all,all
82,49.15353796487492,all,all
83,50.078947368421055,all,all
84,51.05769230769231,all,all
85,52.09100144944563,all,all
86,53.1875,all,all
87,54.35985571899364,all,all
88,55.62031808164713,all,all
89,56.98562467099491,all,all
90,58.47799672589642,all,all
91,60.12453522339554,all,all
92,61.962126737217936,all,all
93,64.04797820563414,all,all
94,66.47378277153558,all,all
95,69.35193896526697,all,all
96,72.9229276952212,all,all
97,77.6,all,all
98,84.52523341197686,all,all
99,97.6201326816201,all,all
1,0.7197197449259143,bev_all,car
2,1.9632278737797355,bev_all,car
3,3.1386898194624573,bev_all,car
4,4.127784964058587,bev_all,car
5,4.966031941031941,bev_all,car
6,5.669739809430202,bev_all,car
7,6.296385856889636,bev_all,car
8,6.863360563507994,bev_all,car
9,7.356820382110161,bev_all,car
10,7.823062046528296,bev_all,car
11,8.235810245481098,bev_all,car
12,8.658736141906873,bev_all,car
13,9.025898777019613,bev_all,car
14,9.384853714356405,bev_all,car
15,9.73266708632703,bev_all,car
16,10.061913081269013,bev_all,car
17,10.385195993460277,bev_all,car
18,10.689317338786266,bev_all,car
19,10.982972175623301,bev_all,car
20,11.268623024830699,bev_all,car
21,11.557738124048,bev_all,car
22,11.83416900513581,bev_all,car
23,12.096783820536139,bev_all,car
24,12.35508344774981,bev_all,car
25,12.609406952965236,bev_all,car
26,12.867256206163404,bev_all,car
27,13.116301679586563,bev_all,car
28,13.36174053526794,bev_all,car
29,13.612400564867453,bev_all,car
30,13.848681633857078,bev_all,car
31,14.08196419991289,bev_all,car
32,14.316976618923878,bev_all,car
33,14.549036982923937,bev_all,car
34,14.781621439766107,bev_all,car
35,15.010282544229751,bev_all,car
36,15.24557449938114,bev_all,car
37,15.464466126802293,bev_all,car
38,15.687624585240494,bev_all,car
39,15.913117660391963,bev_all,car
40,16.13669573180443,bev_all,car
41,16.356737624976162,bev_all,car
42,16.573720186813752,bev_all,car
43,16.785379568884725,bev_all,car
44,17.003818288256646,bev_all,car
45,17.213815373815375,bev_all,car
46,17.429688384411655,bev_all,car
47,17.652178820642586,bev_all,car
48,17.87085248549508,bev_all,car
49,18.090371226804745,bev_all,car
50,18.317682926829267,bev_all,car
51,18.543786148670076,bev_all,car
52,18.76201031982361,bev_all,car
53,18.9873417721519,bev_all,car
54,19.211890458127375,bev_all,car
55,19.431455940500847,bev_all,car
56,19.646300228963938,bev_all,car
57,19.875793010610614,bev_all,car
58,20.11156701845228,bev_all,car
59,20.339218519021628,bev_all,car
60,20.582110085856186,bev_all,car
61,20.811428268111662,bev_all,car
62,21.069174511144226,bev_all,car
63,21.317050499130303,bev_all,car
64,21.569180217061383,bev_all,car
65,21.826854042295476,bev_all,car
66,22.088387970476518,bev_all,car
67,22.36001315447858,bev_all,car
68,22.6335173335057,bev_all,car
69,22.913224539769995,bev_all,car
70,23.202394821169374,bev_all,car
71,23.485754394890286,bev_all,car
72,23.792171125871068,bev_all,car
73,24.105384494169556,bev_all,car
74,24.42539031380042,bev_all,car
75,24.75365344467641,bev_all,car
76,25.092338804298123,bev_all,car
77,25.43409474309903,bev_all,car
78,25.797912577650813,bev_all,car
79,26.17980820745591,bev_all,car
80,26.57649665681855,bev_all,car
81,27.001416563478188,bev_all,car
82,27.438363712217743,bev_all,car
83,27.89582248115147,bev_all,car
84,28.38884419232978,bev_all,car
85,28.88910782703886,bev_all,car
86,29.423042906178487,bev_all,car
87,30.007197511146007,bev_all,car
88,30.639988692579507,bev_all,car
89,31.333874179976853,bev_all,car
90,32.075771226788056,bev_all,car
91,32.873812092490176,bev_all,car
92,33.80928661850365,bev_all,car
93,34.887938268627934,bev_all,car
94,36.07658173501048,bev_all,car
95,37.65903883923197,bev_all,car
96,39.61682741375351,bev_all,car
97,42.19192577753468,bev_all,car
98,46.18849415938682,bev_all,car
99,53.618016519445526,bev_all,car
1,0.2983116883116883,bev_all,suv
2,0.9005482902257096,bev_all,suv
3,1.6634227934227932,bev_all,suv
4,2.2628360838311226,bev_all,suv
5,2.900642201834862,bev_all,suv
6,3.4911515151515147,bev_all,suv
7,4.041012562544425,bev_all,suv
8,4.637495667809835,bev_all,suv
9,5.121030997304582,bev_all,suv
10,5.617027699168167,bev_all,suv
11,6.020081296435878,bev_all,suv
12,6.4734420343736065,bev_all,suv
13,6.955665828619318,bev_all,suv
14,7.340915857605178,bev_all,suv
15,7.6973182319695574,bev_all,suv
16,8.098535894843277,bev_all,suv
17,8.471665597819552,bev_all,suv
18,8.855276427709622,bev_all,suv
19,9.243890055103648,bev_all,suv
20,9.583338095382839,bev_all,suv
21,9.970685336780972,bev_all,suv
22,10.296630646953128,bev_all,suv
23,10.69759439610186,bev_all,suv
24,11.070513222900317,bev_all,suv
25,11.43479617753089,bev_all,suv
26,11.735828409601869,bev_all,suv
27,12.086847179656736,bev_all,suv
28,12.404585179403595,bev_all,suv
29,12.763062203737466,bev_all,suv
30,13.133581040186165,bev_all,suv
31,13.43950843373494,bev_all,suv
32,13.76461163633744,bev_all,suv
33,14.069573132188882,bev_all,suv
34,14.38017997927648,bev_all,suv
35,14.711992914182566,bev_all,suv
36,15.013635274618881,bev_all,suv
37,15.319756252706394,bev_all,suv
38,15.618519027214166,bev_all,suv
39,15.95437104423406,bev_all,suv
40,16.2465927066783,bev_all,suv
41,16.54962324966975,bev_all,suv
42,16.831942000993706,bev_all,suv
43,17.112418816226985,bev_all,suv
44,17.418266877616006,bev_all,suv
45,17.703328788911612,bev_all,suv
46,17.9864036817883,bev_all,suv
47,18.258093117408908,bev_all,suv
48,18.5592225772098,bev_all,suv
49,18.866018320820388,bev_all,suv
50,19.166807790008466,bev_all,suv
51,19.48323371892132,bev_all,suv
52,19.824850032237265,bev_all,suv
53,20.128808184143224,bev_all,suv
54,20.456950036934007,bev_all,suv
55,20.79380434467357,bev_all,suv
56,21.13930802577849,bev_all,suv
57,21.490695213990918,bev_all,suv
58,21.81052109334073,bev_all,suv
59,22.140352914755045,bev_all,suv
60,22.42516826598189,bev_all,suv
61,22.762691470956028,bev_all,suv
62,23.11198661245745,bev_all,suv
63,23.47055174318554,bev_all,suv
64,23.80245864372655,bev_all,suv
65,24.083848792602492,bev_all,suv
66,24.478425948008585,bev_all,suv
67,24.809872489507097,bev_all,suv
68,25.165457316427833,bev_all,suv
69,25.524214485727413,bev_all,suv
70,25.924565842438184,bev_all,suv
71,26.3158188494492,bev_all,suv
72,26.69364508432744,bev_all,suv
73,27.14984568364387,bev_all,suv
74,27.56994898800921,bev_all,suv
75,28.050599867496253,bev_all,suv
76,28.48884677607503,bev_all,suv
77,28.90608984888305,bev_all,suv
78,29.337000063083526,bev_all,suv
79,29.84921153070407,bev_all,suv
80,30.405126075886884,bev_all,suv
81,30.900024616814477,bev_all,suv
82,31.426247621919266,bev_all,suv
83,32.02361316357774,bev_all,suv
84,32.61350938741789,bev_all,suv
85,33.16841035225635,bev_all,suv
86,33.86265087853323,bev_all,suv
87,34.53855420748994,bev_all,suv
88,35.341925376211094,bev_all,suv
89,36.33389233954452,bev_all,suv
90,37.363841364093204,bev_all,suv
91,38.44447838077653,bev_all,suv
92,39.71921878862796,bev_all,suv
93,41.084925324675325,bev_all,suv
94,42.70721665056524,bev_all,suv
95,44.51470018975333,bev_all,suv
96,47.06111503811502,bev_all,suv
97,50.159526666666665,bev_all,suv
98,55.31635448827901,bev_all,suv
99,64.79497835688555,bev_all,suv
1,3.0533992106248746,conventional,car
2,5.377515204384644,conventional,car
3,7.045735705867134,conventional,car
4,8.400305161031273,conventional,car
5,9.554006396972444,conventional,car
6,10.56889069221377,conventional,car
7,11.48874901891283,conventional,car
8,12.32159022066909,conventional,car
9,13.095752339812815,conventional,car
10,13.816128808010136,conventional,car
11,14.492141508277133,conventional,car
12,15.131495888980727,conventional,car
13,15.738448894069734,conventional,car
14,16.318576540074183,conventional,car
15,16.876056338028167,conventional,car
16,17.40644038294169,conventional,car
17,17.920503211126103,conventional,car
18,18.418201516793065,conventional,car
19,18.90042194092827,conventional,car
20,19.366289293809913,conventional,car
21,19.822222222222223,conventional,car
22,20.26580248416606,conventional,car
23,20.699601965724845,conventional,car
24,21.124503170416098,conventional,car
25,21.54140127388535,conventional,car
26,21.952551108437625,conventional,car
27,22.355876117127444,conventional,car
28,22.75283446712018,conventional,car
29,23.144217144259223,conventional,car
30,23.530436194240536,conventional,car
31,23.915108642793733,conventional,car
32,24.296424150699032,conventional,car
33,24.67618767963956,conventional,car
34,25.05353023499333,conventional,car
35,25.427710843373493,conventional,car
36,25.800389408207813,conventional,car
37,26.172382638022235,conventional,car
38,26.54367488453299,conventional,car
39,26.914893617021278,conventional,car
40,27.28978978978979,conventional,car
41,27.667298810483356,conventional,car
42,28.04642002165113,conventional,car
43,28.42720688595803,conventional,car
44,28.810738970499777,conventional,car
45,29.196771680887267,conventional,car
46,29.58839050131926,conventional,car
47,29.982200240600484,conventional,car
48,30.382575407858155,conventional,car
49,30.785689861560826,conventional,car
50,31.1937893081761,conventional,car
51,31.607582079548262,conventional,car
52,32.02504666816805,conventional,car
53,32.44905227830316,conventional,car
54,32.88113998735907,conventional,car
55,33.32272486134555,conventional,car
56,33.76916016077932,conventional,car
57,34.22510562652444,conventional,car
58,34.686194617755895,conventional,car
59,35.15857669438807,conventional,car
60,35.64076395763677,conventional,car
61,36.1308651328901,conventional,car
62,36.63152153307232,conventional,car
63,37.141886176880774,conventional,car
64,37.663873477922955,conventional,car
65,38.1963336265762,conventional,car
66,38.74185773805016,conventional,car
67,39.302023687306246,conventional,car
68,39.877206401661795,conventional,car
69,40.46868318466403,conventional,car
70,41.07913669064748,conventional,car
71,41.703717405744854,conventional,car
72,42.3479006286816,conventional,car
73,43.01093960190741,conventional,car
74,43.69530622843344,conventional,car
75,44.39851851851852,conventional,car
76,45.1271457564616,conventional,car
77,45.878787878787875,conventional,car
78,46.65703223913562,conventional,car
79,47.458564114999646,conventional,car
80,48.290037831021436,conventional,car
81,49.15657894736842,conventional,car
82,50.060846560846564,conventional,car
83,51.009548826308844,conventional,car
84,52.00569548445654,conventional,car
85,53.05607057541592,conventional,car
86,54.174193548387095,conventional,car
87,55.357581895658306,conventional,car
88,56.62983468242752,conventional,car
89,58.00466879574499,conventional,car
90,59.50285807732742,conventional,car
91,61.15107913669065,conventional,car
92,62.99012779930077,conventional,car
93,65.06437408444913,conventional,car
94,67.47762062172359,conventional,car
95,70.33986128877761,conventional,car
96,73.86860228758633,conventional,car
97,78.4390243902439,conventional,car
98,85.17771702871475,conventional,car
99,97.67888767409801,conventional,car
1,2.581760480189722,conventional,pickup
2,5.55356267281106,conventional,pickup
3,7.469416775884666,conventional,pickup
4,8.958052007872368,conventional,pickup
5,10.18895883565373,conventional,pickup
6,11.2620217438044,conventional,pickup
7,12.195512237178775,conventional,pickup
8,13.046160925630495,conventional,pickup
9,13.824473279330931,conventional,pickup
10,14.544322843926068,conventional,pickup
11,15.217428599623489,conventional,pickup
12,15.850312794366113,conventional,pickup
13,16.455067608568715,conventional,pickup
14,17.02127659574468,conventional,pickup
15,17.562927251124766,conventional,pickup
16,18.08102113761623,conventional,pickup
17,18.579419835943327,conventional,pickup
18,19.066931530061503,conventional,pickup
19,19.537205198010184,conventional,pickup
20,19.991082196656997,conventional,pickup
21,20.43664161268004,conventional,pickup
22,20.869565217391305,conventional,pickup
23,21.294634257888752,conventional,pickup
24,21.709109730848862,conventional,pickup
25,22.121817686500926,conventional,pickup
26,22.52642011877182,conventional,pickup
27,22.922670526641078,conventional,pickup
28,23.31654503164386,conventional,pickup
29,23.70654603003239,conventional,pickup
30,24.092881268539116,conventional,pickup
31,24.47376851851852,conventional,pickup
32,24.853657170185148,conventional,pickup
33,25.23338976161142,conventional,pickup
34,25.60906971854255,conventional,pickup
35,25.983347208618998,conventional,pickup
36,26.358059118795314,conventional,pickup
37,26.731077153713407,conventional,pickup
38,27.10269772841083,conventional,pickup
39,27.47940718160979,conventional,pickup
40,27.85588012196029,conventional,pickup
41,28.22912376134586,conventional,pickup
42,28.606280337874974,conventional,pickup
43,28.984308392101873,conventional,pickup
44,29.361305215377904,conventional,pickup
45,29.741812912824763,conventional,pickup
46,30.12685399640277,conventional,pickup
47,30.508441860730244,conventional,pickup
48,30.898315128688004,conventional,pickup
49,31.289043100056958,conventional,pickup
50,31.682737899290217,conventional,pickup
51,32.079523871174956,conventional,pickup
52,32.48078054557836,conventional,pickup
53,32.88595796848698,conventional,pickup
54,33.29479874220109,conventional,pickup
55,33.70786516853933,conventional,pickup
56,34.125427015605744,conventional,pickup
57,34.54985067593946,conventional,pickup
58,34.9784791622469,conventional,pickup
59,35.41358325047643,conventional,pickup
60,35.854722884448165,conventional,pickup
61,36.30232463131671,conventional,pickup
62,36.758310081874896,conventional,pickup
63,37.226097715324855,conventional,pickup
64,37.70020828767711,conventional,pickup
65,38.178652940028435,conventional,pickup
66,38.66918128904638,conventional,pickup
67,39.16851290498355,conventional,pickup
68,39.68150309578595,conventional,pickup
69,40.20771466025781,conventional,pickup
70,40.744840028439384,conventional,pickup
71,41.30015468982366,conventional,pickup
72,41.866976885183774,conventional,pickup
73,42.45632660306356,conventional,pickup
74,43.05722825158903,conventional,pickup
75,43.6781578872892,conventional,pickup
76,44.32843503756643,conventional,pickup
77,45,conventional,pickup
78,45.70408323120372,conventional,pickup
79,46.4326686142077,conventional,pickup
80,47.19196571810028,conventional,pickup
81,47.98455729539063,conventional,pickup
82,48.81955804946479,conventional,pickup
83,49.69117647058823,conventional,pickup
84,50.617195544641,conventional,pickup
85,51.60415263385147,conventional,pickup
86,52.64424453529118,conventional,pickup
87,53.76109257428454,conventional,pickup
88,54.96441908773551,conventional,pickup
89,56.281709448670966,conventional,pickup
90,57.72827925214831,conventional,pickup
91,59.33617630836462,conventional,pickup
92,61.14517356572266,conventional,pickup
93,63.201386569526306,conventional,pickup
94,65.56897248320269,conventional,pickup
95,68.4003395609049,conventional,pickup
96,71.93155706145077,conventional,pickup
97,76.54657400257413,conventional,pickup
98,83.14815489970958,conventional,pickup
99,95.07887002260132,conventional,pickup
1,3.734375,conventional,suv
2,6.585783271621452,conventional,suv
3,8.407224279736424,conventional,suv
4,9.804696745562133,conventional,suv
5,10.972504391606197,conventional,suv
6,11.986085146828097,conventional,suv
7,12.879360770704032,conventional,suv
8,13.688269535830056,conventional,suv
9,14.430053331317662,conventional,suv
10,15.11715797430083,conventional,suv
11,15.759977950979984,conventional,suv
12,16.365334334248253,conventional,suv
13,16.93815987933635,conventional,suv
14,17.48382426946336,conventional,suv
15,18.00798950920412,conventional,suv
16,18.51105191109912,conventional,suv
17,18.994807121661722,conventional,suv
18,19.45945945945946,conventional,suv
19,19.910471392519494,conventional,suv
20,20.349032258064515,conventional,suv
21,20.77282864701352,conventional,suv
22,21.187503817959687,conventional,suv
23,21.59526938239159,conventional,suv
24,21.994134897360702,conventional,suv
25,22.384285543714007,conventional,suv
26,22.766871879566125,conventional,suv
27,23.146304499650803,conventional,suv
28,23.51834430856068,conventional,suv
29,23.886513081395346,conventional,suv
30,24.252747252747252,conventional,suv
31,24.6148257563458,conventional,suv
32,24.97512747145104,conventional,suv
33,25.330995792426368,conventional,suv
34,25.686258738407965,conventional,suv
35,26.03968253968254,conventional,suv
36,26.392488227731558,conventional,suv
37,26.743150684931507,conventional,suv
38,27.09475605408948,conventional,suv
39,27.447751843975574,conventional,suv
40,27.801724137931036,conventional,suv
41,28.158090772381723,conventional,suv
42,28.51504424778761,conventional,suv
43,28.87262680515982,conventional,suv
44,29.232668318323345,conventional,suv
45,29.59426910637535,conventional,suv
46,29.959207459207462,conventional,suv
47,30.325581395348838,conventional,suv
48,30.696875944661258,conventional,suv
49,31.070817939809356,conventional,suv
50,31.446985200100585,conventional,suv
51,31.82876959708658,conventional,suv
52,32.21312718533957,conventional,suv
53,32.601494595587056,conventional,suv
54,32.99625965451883,conventional,suv
55,33.395253460408995,conventional,suv
56,33.80196921779465,conventional,suv
57,34.21293712734715,conventional,suv
58,34.630076478250864,conventional,suv
59,35.05571561977374,conventional,suv
60,35.490779298036884,conventional,suv
61,35.93246003425343,conventional,suv
62,36.380974567816295,conventional,suv
63,36.836162909201086,conventional,suv
64,37.30437283944974,conventional,suv
65,37.78174603174603,conventional,suv
66,38.2695049412859,conventional,suv
67,38.76860581081137,conventional,suv
68,39.2819637679079,conventional,suv
69,39.80971659919028,conventional,suv
70,40.35404746856427,conventional,suv
71,40.91228670698512,conventional,suv
72,41.489376756322756,conventional,suv
73,42.083234657337464,conventional,suv
74,42.70084262647304,conventional,suv
75,43.33941566393487,conventional,suv
76,44.003110006901316,conventional,suv
77,44.68981481481482,conventional,suv
78,45.41114001556297,conventional,suv
79,46.15591611573389,conventional,suv
80,46.939234808702174,conventional,suv
81,47.764070181938344,conventional,suv
82,48.62865346269207,conventional,suv
83,49.537513668754,conventional,suv
84,50.50824839974799,conventional,suv
85,51.53597122302158,conventional,suv
86,52.62664772441927,conventional,suv
87,53.79407917838232,conventional,suv
88,55.05297426602659,conventional,suv
89,56.42467927905429,conventional,suv
90,57.92032196417581,conventional,suv
91,59.576736672051695,conventional,suv
92,61.41795123669647,conventional,suv
93,63.51599465128474,conventional,suv
94,65.97267795898794,conventional,suv
95,68.89051300851855,conventional,suv
96,72.52706605522485,conventional,suv
97,77.36757494338664,conventional,suv
98,84.67553292840638,conventional,suv
99,99.12946406663644,conventional,suv
1,4.264640567473737,hybrid,car
2,6.790593966059082,hybrid,car
3,8.500734433699932,hybrid,car
4,9.854526051930106,hybrid,car
5,10.975107286265388,hybrid,car
6,11.935208866155158,hybrid,car
7,12.788748950260336,hybrid,car
8,13.570767582085328,hybrid,car
9,14.302613944347819,hybrid,car
10,14.961585996450596,hybrid,car
11,15.597162163204343,hybrid,car
12,16.1864570819105,hybrid,car
13,16.757161886893595,hybrid,car
14,17.286106597522327,hybrid,car
15,17.806316205533598,hybrid,car
16,18.300448327174898,hybrid,car
17,18.786746147087364,hybrid,car
18,19.244637352313653,hybrid,car
19,19.693204297242033,hybrid,car
20,20.12118217917316,hybrid,car
21,20.559238779737036,hybrid,car
22,20.977576696370555,hybrid,car
23,21.388906396788794,hybrid,car
24,21.79328450414834,hybrid,car
25,22.190650986505826,hybrid,car
26,22.57524147076552,hybrid,car
27,22.952708536950237,hybrid,car
28,23.32929915289086,hybrid,car
29,23.700361061056043,hybrid,car
30,24.06297242382936,hybrid,car
31,24.425763679842184,hybrid,car
32,24.78608428432478,hybrid,car
33,25.146148636923666,hybrid,car
34,25.505715186616335,hybrid,car
35,25.862083136513935,hybrid,car
36,26.22409543127596,hybrid,car
37,26.58322275751207,hybrid,car
38,26.946603723919402,hybrid,car
39,27.312640726700522,hybrid,car
40,27.67796006996803,hybrid,car
41,28.054967467327444,hybrid,car
42,28.432545516245902,hybrid,car
43,28.81759846495379,hybrid,car
44,29.197080291970803,hybrid,car
45,29.586275601178222,hybrid,car
46,29.9785920934588,hybrid,car
47,30.383510929440323,hybrid,car
